Maxi Prin Strs,Mini Prin Strs,Sa,Sm,Sn',Sn,b,b',N',N,Predicted,Cycles
-72920,-325100,126144.25,-198955.75,262.7838816,480.0303932,-0.840361287,-1.189964382,1.263237877,0.757244799,757204.9,757244.7992
-72811.5,-324964.5,126130.75,-198833.75,262.6233553,480.2724033,-0.840345794,-1.189986321,1.263874746,0.75678687,756732.9,756786.8696
-72703,-324829,126117.25,-198711.75,262.4628289,480.5147095,-0.840330299,-1.190008264,1.264512393,0.756328874,756261,756328.8737
-72594.5,-324693.5,126103.75,-198589.75,262.3023026,480.7573122,-0.840314802,-1.19003021,1.265150822,0.755870811,755788.94,755870.8115
-72486,-324558,126090.25,-198467.75,262.1417763,481.0002121,-0.840299303,-1.190052159,1.265790032,0.755412683,755317.06,755412.683
-72377.5,-324422.5,126076.75,-198345.75,261.98125,481.2434096,-0.840283803,-1.190074111,1.266430025,0.754954488,754845.06,754954.4883
-72269,-324287,126063.25,-198223.75,261.8207237,481.4869053,-0.840268301,-1.190096067,1.267070804,0.754496227,754373.1,754496.2273
-72160.5,-324151.5,126049.75,-198101.75,261.6601974,481.7306998,-0.840252797,-1.190118025,1.267712368,0.7540379,753901.2,754037.9002
-72052,-324016,126036.25,-197979.75,261.4996711,481.9747937,-0.840237292,-1.190139987,1.26835472,0.753579507,753429.25,753579.5068
-71943.5,-323880.5,126022.75,-197857.75,261.3391447,482.2191874,-0.840221785,-1.190161952,1.268997861,0.753121047,752957.3,753121.0474
-71835,-323745,126009.25,-197735.75,261.1786184,482.4638815,-0.840206277,-1.19018392,1.269641793,0.752662522,752485.4,752662.5218
-71726.5,-323609.5,125995.75,-197613.75,261.0180921,482.7088766,-0.840190766,-1.190205891,1.270286517,0.75220393,752013.5,752203.9301
-71618,-323474,125982.25,-197491.75,260.8575658,482.9541732,-0.840175255,-1.190227866,1.270932035,0.751745272,751541.5,751745.2724
-71509.5,-323338.5,125968.75,-197369.75,260.6970395,483.1997719,-0.840159741,-1.190249843,1.271578347,0.751286549,751069.56,751286.5486
-71401,-323203,125955.25,-197247.75,260.5365132,483.4456732,-0.840144226,-1.190271824,1.272225456,0.750827759,750597.56,750827.7588
-71292.5,-323067.5,125941.75,-197125.75,260.3759868,483.6918778,-0.840128709,-1.190293808,1.272873363,0.750368903,750125.6,750368.903
-71184,-322932,125928.25,-197003.75,260.2154605,483.9383861,-0.84011319,-1.190315795,1.273522069,0.749909981,749653.75,749909.9812
-71075.5,-322796.5,125914.75,-196881.75,260.0549342,484.1851987,-0.84009767,-1.190337785,1.274171576,0.749450994,749181.75,749450.9935
-70967,-322661,125901.25,-196759.75,259.8944079,484.4323163,-0.840082148,-1.190359778,1.274821885,0.74899194,748709.9,748991.9399
-70858.5,-322525.5,125887.75,-196637.75,259.7338816,484.6797393,-0.840066625,-1.190381775,1.275472998,0.74853282,748237.9,748532.8204
-70750,-322390,125874.25,-196515.75,259.5733553,484.9274683,-0.8400511,-1.190403775,1.276124917,0.748073635,747765.94,748073.635
-70641.5,-322254.5,125860.75,-196393.75,259.4128289,485.1755039,-0.840035573,-1.190425777,1.276777642,0.747614384,747294.06,747614.3838
-70533,-322119,125847.25,-196271.75,259.2523026,485.4238467,-0.840020044,-1.190447784,1.277431175,0.747155067,746822,747155.0668
-70424.5,-321983.5,125833.75,-196149.75,259.0917763,485.6724972,-0.840004514,-1.190469793,1.278085519,0.746695684,746350.06,746695.684
-70316,-321848,125820.25,-196027.75,258.93125,485.921456,-0.839988982,-1.190491805,1.278740674,0.746236235,745878.1,746236.2354
-70207.5,-321712.5,125806.75,-195905.75,258.7707237,486.1707237,-0.839973449,-1.190513821,1.279396641,0.745776721,745406.2,745776.7211
-70099,-321577,125793.25,-195783.75,258.6101974,486.4203008,-0.839957914,-1.19053584,1.280053423,0.745317141,744934.25,745317.1411
-69990.5,-321441.5,125779.75,-195661.75,258.4496711,486.670188,-0.839942377,-1.190557862,1.280711021,0.744857495,744462.3,744857.4955
-69882,-321306,125766.25,-195539.75,258.2891447,486.9203858,-0.839926838,-1.190579887,1.281369436,0.744397784,743990.3,744397.7842
-69773.5,-321170.5,125752.75,-195417.75,258.1286184,487.1708948,-0.839911298,-1.190601915,1.28202867,0.743938007,743518.4,743938.0072
-69665,-321035,125739.25,-195295.75,257.9680921,487.4217155,-0.839895756,-1.190623946,1.282688725,0.743478165,743046.5,743478.1647
-69556.5,-320899.5,125725.75,-195173.75,257.8075658,487.6728486,-0.839880213,-1.190645981,1.283349602,0.743018257,742574.56,743018.2565
-69448,-320764,125712.25,-195051.75,257.6470395,487.9242946,-0.839864668,-1.190668019,1.284011302,0.742558283,742102.6,742558.2829
-69339.5,-320628.5,125698.75,-194929.75,257.4865132,488.1760542,-0.839849121,-1.19069006,1.284673827,0.742098244,741630.6,742098.2437
-69231,-320493,125685.25,-194807.75,257.3259868,488.4281278,-0.839833572,-1.190712104,1.285337179,0.741638139,741158.6,741638.139
-69122.5,-320357.5,125671.75,-194685.75,257.1654605,488.6805162,-0.839818022,-1.190734152,1.286001358,0.741177969,740686.75,741177.9689
-69014,-320222,125658.25,-194563.75,257.0049342,488.9332198,-0.83980247,-1.190756202,1.286666368,0.740717733,740214.75,740717.7334
-68905.5,-320086.5,125644.75,-194441.75,256.8444079,489.1862394,-0.839786917,-1.190778256,1.287332209,0.740257432,739742.9,740257.4324
-68797,-319951,125631.25,-194319.75,256.6838816,489.4395754,-0.839771361,-1.190800313,1.287998883,0.739797066,739270.9,739797.066
-68688.5,-319815.5,125617.75,-194197.75,256.5233553,489.6932284,-0.839755805,-1.190822373,1.288666391,0.739336634,738799,739336.6343
-68580,-319680,125604.25,-194075.75,256.3628289,489.9471991,-0.839740246,-1.190844436,1.289334735,0.738876137,738327,738876.1373
-68471.5,-319544.5,125590.75,-193953.75,256.2023026,490.2014881,-0.839724686,-1.190866503,1.290003916,0.738415575,737855,738415.575
-68363,-319409,125577.25,-193831.75,256.0417763,490.4560959,-0.839709124,-1.190888573,1.290673937,0.737954947,737383.1,737954.9474
-68254.5,-319273.5,125563.75,-193709.75,255.88125,490.7110232,-0.83969356,-1.190910646,1.291344798,0.737494255,736911.2,737494.2545
-68146,-319138,125550.25,-193587.75,255.7207237,490.9662705,-0.839677995,-1.190932722,1.292016501,0.737033496,736439.1,737033.4965
-68037.5,-319002.5,125536.75,-193465.75,255.5601974,491.2218385,-0.839662428,-1.190954801,1.292689049,0.736572673,735967.25,736572.6732
-67929,-318867,125523.25,-193343.75,255.3996711,491.4777278,-0.83964686,-1.190976883,1.293362441,0.736111785,735495.4,736111.7848
-67820.5,-318731.5,125509.75,-193221.75,255.2391447,491.7339389,-0.839631289,-1.190998969,1.294036681,0.735650831,735023.3,735650.8313
-67712,-318596,125496.25,-193099.75,255.0786184,491.9904725,-0.839615717,-1.191021058,1.29471177,0.735189813,734551.4,735189.8126
-67603.5,-318460.5,125482.75,-192977.75,254.9180921,492.2473292,-0.839600144,-1.19104315,1.295387708,0.734728729,734079.5,734728.7289
-67495,-318325,125469.25,-192855.75,254.7575658,492.5045096,-0.839584568,-1.191065245,1.296064499,0.73426758,733607.56,734267.5802
-67386.5,-318189.5,125455.75,-192733.75,254.5970395,492.7620143,-0.839568991,-1.191087344,1.296742143,0.733806366,733135.5,733806.3664
-67278,-318054,125442.25,-192611.75,254.4365132,493.0198439,-0.839553413,-1.191109445,1.297420642,0.733345088,732663.6,733345.0876
-67169.5,-317918.5,125428.75,-192489.75,254.2759868,493.2779991,-0.839537833,-1.19113155,1.298099998,0.732883744,732191.6,732883.7439
-67061,-317783,125415.25,-192367.75,254.1154605,493.5364804,-0.839522251,-1.191153658,1.298780212,0.732422335,731719.7,732422.3352
-66952.5,-317647.5,125401.75,-192245.75,253.9549342,493.7952885,-0.839506667,-1.19117577,1.299461285,0.731960862,731247.8,731960.8617
-66844,-317512,125388.25,-192123.75,253.7944079,494.054424,-0.839491082,-1.191197884,1.300143221,0.731499323,730775.9,731499.3232
-66735.5,-317376.5,125374.75,-192001.75,253.6338816,494.3138875,-0.839475494,-1.191220002,1.30082602,0.73103772,730303.8,731037.7199
-66627,-317241,125361.25,-191879.75,253.4733553,494.5736796,-0.839459906,-1.191242123,1.301509683,0.730576052,729831.94,730576.0518
-66518.5,-317105.5,125347.75,-191757.75,253.3128289,494.833801,-0.839444315,-1.191264247,1.302194213,0.730114319,729360,730114.3189
-66410,-316970,125334.25,-191635.75,253.1523026,495.0942523,-0.839428723,-1.191286374,1.302879611,0.729652521,728888.06,729652.5213
-66301.5,-316834.5,125320.75,-191513.75,252.9917763,495.3550342,-0.83941313,-1.191308504,1.303565879,0.729190659,728416.06,729190.6589
-66193,-316699,125307.25,-191391.75,252.83125,495.6161471,-0.839397534,-1.191330638,1.304253019,0.728728732,727944.06,728728.7318
-66084.5,-316563.5,125293.75,-191269.75,252.6707237,495.8775919,-0.839381937,-1.191352775,1.304941031,0.72826674,727472.1,728266.74
-65976,-316428,125280.25,-191147.75,252.5101974,496.139369,-0.839366338,-1.191374915,1.305629919,0.727804684,727000.25,727804.6836
-65867.5,-316292.5,125266.75,-191025.75,252.3496711,496.4014793,-0.839350738,-1.191397058,1.306319682,0.727342563,726528.2,727342.5626
-65759,-316157,125253.25,-190903.75,252.1891447,496.6639231,-0.839335136,-1.191419205,1.307010324,0.726880377,726056.4,726880.377
-65650.5,-316021.5,125239.75,-190781.75,252.0286184,496.9267014,-0.839319532,-1.191441355,1.307701846,0.726418127,725584.4,726418.1268
-65542,-315886,125226.25,-190659.75,251.8680921,497.1898145,-0.839303926,-1.191463508,1.308394249,0.725955812,725112.4,725955.8122
-65433.5,-315750.5,125212.75,-190537.75,251.7075658,497.4532633,-0.839288319,-1.191485664,1.309087535,0.725493433,724640.44,725493.433
-65325,-315615,125199.25,-190415.75,251.5470395,497.7170483,-0.83927271,-1.191507823,1.309781706,0.725030989,724168.5,725030.9893
-65216.5,-315479.5,125185.75,-190293.75,251.3865132,497.9811702,-0.8392571,-1.191529986,1.310476764,0.724568481,723696.56,724568.4812
-65108,-315344,125172.25,-190171.75,251.2259868,498.2456297,-0.839241487,-1.191552152,1.31117271,0.724105909,723224.6,724105.9088
-64999.5,-315208.5,125158.75,-190049.75,251.0654605,498.5104273,-0.839225873,-1.191574321,1.311869545,0.723643272,722752.6,723643.2719
-64891,-315073,125145.25,-189927.75,250.9049342,498.7755637,-0.839210258,-1.191596493,1.312567273,0.723180571,722280.6,723180.5707
-64782.5,-314937.5,125131.75,-189805.75,250.7444079,499.0410396,-0.839194641,-1.191618668,1.313265894,0.722717805,721808.75,722717.8051
-64674,-314802,125118.25,-189683.75,250.5838816,499.3068557,-0.839179022,-1.191640847,1.31396541,0.722254975,721336.75,722254.9753
-64565.5,-314666.5,125104.75,-189561.75,250.4233553,499.5730125,-0.839163401,-1.191663029,1.314665822,0.721792081,720864.75,721792.0813
-64457,-314531,125091.25,-189439.75,250.2628289,499.8395108,-0.839147779,-1.191685214,1.315367134,0.721329123,720392.9,721329.123
-64348.5,-314395.5,125077.75,-189317.75,250.1023026,500.1063512,-0.839132155,-1.191707402,1.316069345,0.7208661,719920.9,720866.1005
-64240,-314260,125064.25,-189195.75,249.9417763,500.3735344,-0.839116529,-1.191729594,1.316772459,0.720403014,719449,720403.0138
-64131.5,-314124.5,125050.75,-189073.75,249.78125,500.6410609,-0.839100901,-1.191751789,1.317476476,0.719939863,718976.94,719939.863
-64023,-313989,125037.25,-188951.75,249.6207237,500.9089316,-0.839085272,-1.191773987,1.318181399,0.719476648,718505,719476.6481
-63914.5,-313853.5,125023.75,-188829.75,249.4601974,501.177147,-0.839069642,-1.191796188,1.318887229,0.719013369,718033.06,719013.3692
-63806,-313718,125010.25,-188707.75,249.2996711,501.4457078,-0.839054009,-1.191818392,1.319593968,0.718550026,717561.1,718550.0262
-63697.5,-313582.5,124996.75,-188585.75,249.1391447,501.7146147,-0.839038375,-1.1918406,1.320301618,0.718086619,717089.2,718086.6191
-63589,-313447,124983.25,-188463.75,248.9786184,501.9838683,-0.839022739,-1.191862811,1.32101018,0.717623148,716617.25,717623.1481
-63480.5,-313311.5,124969.75,-188341.75,248.8180921,502.2534694,-0.839007101,-1.191885025,1.321719656,0.717159613,716145.25,717159.6132
-63372,-313176,124956.25,-188219.75,248.6575658,502.5234185,-0.838991462,-1.191907242,1.322430049,0.716696014,715673.4,716696.0143
-63263.5,-313040.5,124942.75,-188097.75,248.4970395,502.7937164,-0.838975821,-1.191929463,1.323141359,0.716232352,715201.4,716232.3516
-63155,-312905,124929.25,-187975.75,248.3365132,503.0643638,-0.838960179,-1.191951687,1.323853589,0.715768625,714729.4,715768.625
-63046.5,-312769.5,124915.75,-187853.75,248.1759868,503.3353613,-0.838944534,-1.191973914,1.32456674,0.715304835,714257.44,715304.8346
-62938,-312634,124902.25,-187731.75,248.0154605,503.6067096,-0.838928888,-1.191996144,1.325280815,0.71484098,713785.5,714840.9803
-62829.5,-312498.5,124888.75,-187609.75,247.8549342,503.8784094,-0.838913241,-1.192018377,1.325995814,0.714377062,713313.56,714377.0624
-62721,-312363,124875.25,-187487.75,247.6944079,504.1504613,-0.838897591,-1.192040614,1.32671174,0.713913081,712841.6,713913.0806
-62612.5,-312227.5,124861.75,-187365.75,247.5338816,504.4228661,-0.83888194,-1.192062854,1.327428595,0.713449035,712369.6,713449.0352
-62504,-312092,124848.25,-187243.75,247.3733553,504.6956244,-0.838866288,-1.192085097,1.32814638,0.712984926,711897.56,712984.9262
-62395.5,-311956.5,124834.75,-187121.75,247.2128289,504.968737,-0.838850633,-1.192107344,1.328865097,0.712520753,711425.75,712520.7535
-62287,-311821,124821.25,-186999.75,247.0523026,505.2422045,-0.838834977,-1.192129593,1.329584749,0.712056517,710953.75,712056.5171
-62178.5,-311685.5,124807.75,-186877.75,246.8917763,505.5160276,-0.838819319,-1.192151846,1.330305336,0.711592217,710481.75,711592.2173
-62070,-311550,124794.25,-186755.75,246.73125,505.790207,-0.83880366,-1.192174102,1.33102686,0.711127854,710009.8,711127.8539
-61961.5,-311414.5,124780.75,-186633.75,246.5707237,506.0647434,-0.838787998,-1.192196362,1.331749325,0.710663427,709537.8,710663.4269
-61853,-311279,124767.25,-186511.75,246.4101974,506.3396375,-0.838772335,-1.192218624,1.33247273,0.710198937,709065.94,710198.9365
-61744.5,-311143.5,124753.75,-186389.75,246.2496711,506.6148899,-0.838756671,-1.19224089,1.333197079,0.709734383,708594,709734.3827
-61636,-311008,124740.25,-186267.75,246.0891447,506.8905015,-0.838741004,-1.192263159,1.333922372,0.709269765,708122,709269.7655
-61527.5,-310872.5,124726.75,-186145.75,245.9286184,507.1664729,-0.838725336,-1.192285432,1.334648613,0.708805085,707650.06,708805.0848
-61419,-310737,124713.25,-186023.75,245.7680921,507.4428048,-0.838709667,-1.192307707,1.335375802,0.708340341,707178.1,708340.3409
-61310.5,-310601.5,124699.75,-185901.75,245.6075658,507.719498,-0.838693995,-1.192329986,1.336103942,0.707875534,706706.1,707875.5336
-61202,-310466,124686.25,-185779.75,245.4470395,507.996553,-0.838678322,-1.192352268,1.336833034,0.707410663,706234.2,707410.6631
-61093.5,-310330.5,124672.75,-185657.75,245.2865132,508.2739707,-0.838662648,-1.192374554,1.337563081,0.706945729,705762.25,706945.7293
-60985,-310195,124659.25,-185535.75,245.1259868,508.5517517,-0.838646971,-1.192396842,1.338294083,0.706480732,705290.25,706480.7323
-60876.5,-310059.5,124645.75,-185413.75,244.9654605,508.8298968,-0.838631293,-1.192419134,1.339026044,0.706015672,704818.25,706015.6721
-60768,-309924,124632.25,-185291.75,244.8049342,509.1084067,-0.838615613,-1.192441429,1.339758965,0.705550549,704346.4,705550.5487
-60659.5,-309788.5,124618.75,-185169.75,244.6444079,509.387282,-0.838599931,-1.192463727,1.340492847,0.705085362,703874.4,705085.3623
-60551,-309653,124605.25,-185047.75,244.4838816,509.6665236,-0.838584248,-1.192486029,1.341227694,0.704620113,703402.44,704620.1128
-60442.5,-309517.5,124591.75,-184925.75,244.3233553,509.9461321,-0.838568563,-1.192508334,1.341963506,0.7041548,702930.44,704154.8002
-60334,-309382,124578.25,-184803.75,244.1628289,510.2261083,-0.838552876,-1.192530642,1.342700285,0.703689425,702458.56,703689.4246
-60225.5,-309246.5,124564.75,-184681.75,244.0023026,510.5064528,-0.838537188,-1.192552953,1.343438034,0.703223986,701986.56,703223.986
-60117,-309111,124551.25,-184559.75,243.8417763,510.7871665,-0.838521498,-1.192575268,1.344176754,0.702758485,701514.6,702758.4845
-60008.5,-308975.5,124537.75,-184437.75,243.68125,511.06825,-0.838505806,-1.192597586,1.344916447,0.70229292,701042.6,702292.9201
-59900,-308840,124524.25,-184315.75,243.5207237,511.3497041,-0.838490113,-1.192619907,1.345657116,0.701827293,700570.75,701827.2928
-59791.5,-308704.5,124510.75,-184193.75,243.3601974,511.6315295,-0.838474418,-1.192642231,1.346398762,0.701361603,700098.7,701361.6027
-59683,-308569,124497.25,-184071.75,243.1996711,511.9137269,-0.838458721,-1.192664559,1.347141387,0.70089585,699626.75,700895.8497
-59574.5,-308433.5,124483.75,-183949.75,243.0391447,512.1962972,-0.838443022,-1.19268689,1.347884993,0.700430034,699154.8,700430.034
-59466,-308298,124470.25,-183827.75,242.8786184,512.4792409,-0.838427322,-1.192709224,1.348629581,0.699964156,698682.9,699964.1555
-59357.5,-308162.5,124456.75,-183705.75,242.7180921,512.7625589,-0.83841162,-1.192731561,1.349375155,0.699498214,698210.9,699498.2143
-59249,-308027,124443.25,-183583.75,242.5575658,513.0462519,-0.838395916,-1.192753902,1.350121716,0.69903221,697738.94,699032.2105
-59140.5,-307891.5,124429.75,-183461.75,242.3970395,513.3303207,-0.838380211,-1.192776246,1.350869265,0.698566144,697266.9,698566.144
-59032,-307756,124416.25,-183339.75,242.2365132,513.6147659,-0.838364504,-1.192798593,1.351617805,0.698100015,696795,698100.0149
-58923.5,-307620.5,124402.75,-183217.75,242.0759868,513.8995884,-0.838348795,-1.192820943,1.352367338,0.697633823,696323.06,697633.8232
-58815,-307485,124389.25,-183095.75,241.9154605,514.1847889,-0.838333084,-1.192843297,1.353117866,0.697167569,695851.1,697167.569
-58706.5,-307349.5,124375.75,-182973.75,241.7549342,514.4703681,-0.838317372,-1.192865654,1.35386939,0.696701252,695379.1,696701.2523
-58598,-307214,124362.25,-182851.75,241.5944079,514.7563269,-0.838301658,-1.192888014,1.354621913,0.696234873,694907.2,696234.8731
-58489.5,-307078.5,124348.75,-182729.75,241.4338816,515.0426659,-0.838285942,-1.192910377,1.355375437,0.695768432,694435.25,695768.4315
-58381,-306943,124335.25,-182607.75,241.2733553,515.3293859,-0.838270225,-1.192932744,1.356129963,0.695301928,693963.25,695301.9275
-58272.5,-306807.5,124321.75,-182485.75,241.1128289,515.6164877,-0.838254506,-1.192955114,1.356885494,0.694835361,693491.3,694835.3612
-58164,-306672,124308.25,-182363.75,240.9523026,515.903972,-0.838238785,-1.192977487,1.357642032,0.694368732,693019.4,694368.7325
-58055.5,-306536.5,124294.75,-182241.75,240.7917763,516.1918397,-0.838223063,-1.192999864,1.358399578,0.693902042,692547.4,693902.0415
-57947,-306401,124281.25,-182119.75,240.63125,516.4800914,-0.838207339,-1.193022244,1.359158135,0.693435288,692075.4,693435.2883
-57838.5,-306265.5,124267.75,-181997.75,240.4707237,516.768728,-0.838191613,-1.193044627,1.359917705,0.692968473,691603.25,692968.4728
-57730,-306130,124254.25,-181875.75,240.3101974,517.0577502,-0.838175885,-1.193067013,1.36067829,0.692501595,691131.1,692501.5952
-57621.5,-305994.5,124240.75,-181753.75,240.1496711,517.3471588,-0.838160156,-1.193089403,1.361439892,0.692034655,690658.94,692034.6554
-57513,-305859,124227.25,-181631.75,239.9891447,517.6369545,-0.838144425,-1.193111796,1.362202512,0.691567653,690186.75,691567.6535
-57404.5,-305723.5,124213.75,-181509.75,239.8286184,517.9271382,-0.838128692,-1.193134192,1.362966153,0.69110059,689714.75,691100.5895
-57296,-305588,124200.25,-181387.75,239.6680921,518.2177106,-0.838112958,-1.193156591,1.363730817,0.690633463,689242.5,690633.4635
-57187.5,-305452.5,124186.75,-181265.75,239.5075658,518.5086725,-0.838097222,-1.193178994,1.364496507,0.690166275,688770.25,690166.2754
-57079,-305317,124173.25,-181143.75,239.3470395,518.8000247,-0.838081484,-1.1932014,1.365263223,0.689699025,688298,689699.0254
-56970.5,-305181.5,124159.75,-181021.75,239.1865132,519.091768,-0.838065744,-1.19322381,1.366030968,0.689231714,687825.6,689231.7135
-56862,-305046,124146.25,-180899.75,239.0259868,519.3839031,-0.838050003,-1.193246222,1.366799745,0.68876434,687353.4,688764.3397
-56753.5,-304910.5,124132.75,-180777.75,238.8654605,519.6764309,-0.83803426,-1.193268638,1.367569555,0.688296904,686881,688296.904
-56645,-304775,124119.25,-180655.75,238.7049342,519.9693522,-0.838018515,-1.193291057,1.3683404,0.687829406,686408.6,687829.4065
-56536.5,-304639.5,124105.75,-180533.75,238.5444079,520.2626676,-0.838002769,-1.193313479,1.369112283,0.687361847,685936.1,687361.8472
-56428,-304504,124092.25,-180411.75,238.3838816,520.5563781,-0.837987021,-1.193335905,1.369885206,0.686894226,685463.75,686894.2261
-56319.5,-304368.5,124078.75,-180289.75,238.2233553,520.8504845,-0.837971271,-1.193358334,1.37065917,0.686426543,684991.4,686426.5433
-56211,-304233,124065.25,-180167.75,238.0628289,521.1449874,-0.837955519,-1.193380766,1.371434177,0.685958799,684518.9,685958.7989
-56102.5,-304097.5,124051.75,-180045.75,237.9023026,521.4398878,-0.837939766,-1.193403202,1.372210231,0.685490993,684046.5,685490.9928
-55994,-303962,124038.25,-179923.75,237.7417763,521.7351865,-0.837924011,-1.193425641,1.372987333,0.685023125,683573.9,685023.125
-55885.5,-303826.5,124024.75,-179801.75,237.58125,522.0308842,-0.837908255,-1.193448083,1.373765485,0.684555196,683101.1,684555.1958
-55777,-303691,124011.25,-179679.75,237.4207237,522.3269817,-0.837892496,-1.193470528,1.374544689,0.684087205,682628.4,684087.205
-55668.5,-303555.5,123997.75,-179557.75,237.2601974,522.6234799,-0.837876736,-1.193492977,1.375324947,0.683619153,682155.56,683619.1527
-55560,-303420,123984.25,-179435.75,237.0996711,522.9203796,-0.837860974,-1.193515429,1.376106262,0.683151039,681682.9,683151.0389
-55451.5,-303284.5,123970.75,-179313.75,236.9391447,523.2176816,-0.837845211,-1.193537884,1.376888636,0.682682864,681210,682682.8637
-55343,-303149,123957.25,-179191.75,236.7786184,523.5153868,-0.837829445,-1.193560343,1.37767207,0.682214627,680737.25,682214.6272
-55234.5,-303013.5,123943.75,-179069.75,236.6180921,523.8134958,-0.837813678,-1.193582805,1.378456568,0.681746329,680264.5,681746.3293
-55126,-302878,123930.25,-178947.75,236.4575658,524.1120096,-0.83779791,-1.19360527,1.379242131,0.68127797,679791.75,681277.9701
-55017.5,-302742.5,123916.75,-178825.75,236.2970395,524.410929,-0.837782139,-1.193627738,1.380028761,0.68080955,679319,680809.5496
-54909,-302607,123903.25,-178703.75,236.1365132,524.7102549,-0.837766367,-1.19365021,1.38081646,0.680341068,678846.25,680341.0679
