Maxi Prin Strs,Mini Prin Strs,Sa,Sm,Sn',Sn,b,b',N',N,Predicted,Cycles
-54800.5,-302471.5,123889.75,-178581.75,235.9759868,525.0099879,-0.837750593,-1.193672685,1.381605231,0.679872525,678373.44,679872.525
-54692,-302336,123876.25,-178459.75,235.8154605,525.310129,-0.837734818,-1.193695163,1.382395076,0.679403921,677900.7,679403.9209
-54583.5,-302200.5,123862.75,-178337.75,235.6549342,525.6106791,-0.83771904,-1.193717645,1.383185998,0.678935256,677427.94,678935.2558
-54475,-302065,123849.25,-178215.75,235.4944079,525.9116389,-0.837703261,-1.19374013,1.383977997,0.67846653,676955.2,678466.5295
-54366.5,-301929.5,123835.75,-178093.75,235.3338816,526.2130092,-0.837687481,-1.193762618,1.384771077,0.677997742,676482.4,677997.7422
-54258,-301794,123822.25,-177971.75,235.1733553,526.514791,-0.837671698,-1.193785109,1.38556524,0.677528894,676009.7,677528.8939
-54149.5,-301658.5,123808.75,-177849.75,235.0128289,526.8169851,-0.837655914,-1.193807604,1.386360487,0.677059985,675536.9,677059.9847
-54041,-301523,123795.25,-177727.75,234.8523026,527.1195922,-0.837640128,-1.193830102,1.387156822,0.676591014,675064.1,676591.0145
-53932.5,-301387.5,123781.75,-177605.75,234.6917763,527.4226134,-0.837624341,-1.193852604,1.387954246,0.676121983,674591.4,676121.9834
-53824,-301252,123768.25,-177483.75,234.53125,527.7260493,-0.837608551,-1.193875109,1.388752761,0.675652891,674118.56,675652.8915
-53715.5,-301116.5,123754.75,-177361.75,234.3707237,528.0299009,-0.83759276,-1.193897617,1.389552371,0.675183739,673645.8,675183.7388
-53607,-300981,123741.25,-177239.75,234.2101974,528.334169,-0.837576967,-1.193920128,1.390353076,0.674714525,673173,674714.5253
-53498.5,-300845.5,123727.75,-177117.75,234.0496711,528.6388545,-0.837561173,-1.193942642,1.39115488,0.674245251,672700.25,674245.251
-53390,-300710,123714.25,-176995.75,233.8891447,528.9439582,-0.837545377,-1.19396516,1.391957785,0.673775916,672227.5,673775.9161
-53281.5,-300574.5,123700.75,-176873.75,233.7286184,529.249481,-0.837529579,-1.193987682,1.392761792,0.673306521,671754.7,673306.5205
-53173,-300439,123687.25,-176751.75,233.5680921,529.5554238,-0.837513779,-1.194010206,1.393566905,0.672837064,671281.9,672837.0643
-53064.5,-300303.5,123673.75,-176629.75,233.4075658,529.8617874,-0.837497978,-1.194032734,1.394373125,0.672367548,670809,672367.5476
-52956,-300168,123660.25,-176507.75,233.2470395,530.1685727,-0.837482175,-1.194055265,1.395180454,0.67189797,670336.3,671897.9703
-52847.5,-300032.5,123646.75,-176385.75,233.0865132,530.4757805,-0.83746637,-1.1940778,1.395988896,0.671428332,669863.56,671428.3325
-52739,-299897,123633.25,-176263.75,232.9259868,530.7834118,-0.837450563,-1.194100337,1.396798452,0.670958634,669390.7,670958.6342
-52630.5,-299761.5,123619.75,-176141.75,232.7654605,531.0914674,-0.837434755,-1.194122879,1.397609125,0.670488876,668918,670488.8756
-52522,-299626,123606.25,-176019.75,232.6049342,531.3999482,-0.837418945,-1.194145423,1.398420916,0.670019057,668445.2,670019.0565
-52413.5,-299490.5,123592.75,-175897.75,232.4444079,531.7088551,-0.837403133,-1.194167971,1.399233829,0.669549177,667972.44,669549.1772
-52305,-299355,123579.25,-175775.75,232.2838816,532.018189,-0.83738732,-1.194190522,1.400047866,0.669079237,667499.56,669079.2375
-52196.5,-299219.5,123565.75,-175653.75,232.1233553,532.3279506,-0.837371504,-1.194213076,1.400863028,0.668609238,667026.9,668609.2376
-52088,-299084,123552.25,-175531.75,231.9628289,532.638141,-0.837355687,-1.194235634,1.401679319,0.668139177,666554,668139.1774
-51979.5,-298948.5,123538.75,-175409.75,231.8023026,532.9487611,-0.837339869,-1.194258195,1.40249674,0.667669057,666081.2,667669.0571
-51871,-298813,123525.25,-175287.75,231.6417763,533.2598116,-0.837324048,-1.194280759,1.403315294,0.667198877,665608.5,667198.8767
-51762.5,-298677.5,123511.75,-175165.75,231.48125,533.5712936,-0.837308226,-1.194303327,1.404134983,0.666728636,665135.6,666728.6361
-51654,-298542,123498.25,-175043.75,231.3207237,533.8832078,-0.837292402,-1.194325898,1.40495581,0.666258336,664662.94,666258.3355
-51545.5,-298406.5,123484.75,-174921.75,231.1601974,534.1955553,-0.837276577,-1.194348472,1.405777777,0.665787975,664190.1,665787.9749
-51437,-298271,123471.25,-174799.75,230.9996711,534.5083369,-0.837260749,-1.19437105,1.406600887,0.665317554,663717.3,665317.5543
-51328.5,-298135.5,123457.75,-174677.75,230.8391447,534.8215535,-0.83724492,-1.19439363,1.407425141,0.664847074,663244.56,664847.0738
-51220,-298000,123444.25,-174555.75,230.6786184,535.135206,-0.83722909,-1.194416215,1.408250542,0.664376533,662771.75,664376.5334
-51111.5,-297864.5,123430.75,-174433.75,230.5180921,535.4492954,-0.837213257,-1.194438802,1.409077093,0.663905933,662298.9,663905.9332
-51003,-297729,123417.25,-174311.75,230.3575658,535.7638225,-0.837197423,-1.194461393,1.409904796,0.663435273,661826.1,663435.2731
-50894.5,-297593.5,123403.75,-174189.75,230.1970395,536.0787883,-0.837181587,-1.194483987,1.410733654,0.662964553,661353.4,662964.5533
-50786,-297458,123390.25,-174067.75,230.0365132,536.3941937,-0.837165749,-1.194506585,1.411563668,0.662493774,660880.56,662493.7738
-50677.5,-297322.5,123376.75,-173945.75,229.8759868,536.7100396,-0.83714991,-1.194529186,1.412394841,0.662022935,660407.8,662022.9345
-50569,-297187,123363.25,-173823.75,229.7154605,537.0263269,-0.837134069,-1.19455179,1.413227176,0.661552036,659935,661552.0357
-50460.5,-297051.5,123349.75,-173701.75,229.5549342,537.3430566,-0.837118226,-1.194574397,1.414060675,0.661081077,659462.25,661081.0772
-50352,-296916,123336.25,-173579.75,229.3944079,537.6602295,-0.837102381,-1.194597008,1.414895341,0.660610059,658989.4,660610.0592
-50243.5,-296780.5,123322.75,-173457.75,229.2338816,537.9778467,-0.837086535,-1.194619622,1.415731175,0.660138982,658516.56,660138.9816
-50135,-296645,123309.25,-173335.75,229.0733553,538.295909,-0.837070687,-1.19464224,1.416568182,0.659667845,658043.9,659667.8446
-50026.5,-296509.5,123295.75,-173213.75,228.9128289,538.6144174,-0.837054837,-1.194664861,1.417406362,0.659196648,657571,659196.6482
-49918,-296374,123282.25,-173091.75,228.7523026,538.9333728,-0.837038985,-1.194687485,1.418245718,0.658725392,657098.25,658725.3924
-49809.5,-296238.5,123268.75,-172969.75,228.5917763,539.2527762,-0.837023132,-1.194710113,1.419086253,0.658254077,656625.44,658254.0772
-49701,-296103,123255.25,-172847.75,228.43125,539.5726285,-0.837007277,-1.194732743,1.41992797,0.657782703,656152.6,657782.7027
-49592.5,-295967.5,123241.75,-172725.75,228.2707237,539.8929307,-0.83699142,-1.194755378,1.42077087,0.657311269,655679.8,657311.2689
-49484,-295832,123228.25,-172603.75,228.1101974,540.2136837,-0.836975561,-1.194778015,1.421614957,0.656839776,655207.06,656839.776
-49375.5,-295696.5,123214.75,-172481.75,227.9496711,540.5348884,-0.836959701,-1.194800656,1.422460233,0.656368224,654734.25,656368.2239
-49267,-295561,123201.25,-172359.75,227.7891447,540.8565458,-0.836943839,-1.1948233,1.4233067,0.655896613,654261.5,655896.6126
-49158.5,-295425.5,123187.75,-172237.75,227.6286184,541.1786569,-0.836927975,-1.194845948,1.42415436,0.655424942,653788.7,655424.9422
-49050,-295290,123174.25,-172115.75,227.4680921,541.5012227,-0.83691211,-1.194868599,1.425003218,0.654953213,653315.9,654953.2128
-48941.5,-295154.5,123160.75,-171993.75,227.3075658,541.824244,-0.836896243,-1.194891253,1.425853274,0.654481424,652843.1,654481.4244
-48833,-295019,123147.25,-171871.75,227.1470395,542.147722,-0.836880374,-1.19491391,1.426704531,0.654009577,652370.3,654009.577
-48724.5,-294883.5,123133.75,-171749.75,226.9865132,542.4716574,-0.836864503,-1.194936571,1.427556993,0.653537671,651897.5,653537.6707
-48616,-294748,123120.25,-171627.75,226.8259868,542.7960513,-0.836848631,-1.194959236,1.428410661,0.653065706,651424.75,653065.7056
-48507.5,-294612.5,123106.75,-171505.75,226.6654605,543.1209048,-0.836832757,-1.194981903,1.429265539,0.652593682,650952,652593.6816
-48399,-294477,123093.25,-171383.75,226.5049342,543.4462186,-0.836816881,-1.195004574,1.430121628,0.652121599,650479.1,652121.5988
-48290.5,-294341.5,123079.75,-171261.75,226.3444079,543.7719939,-0.836801003,-1.195027248,1.430978931,0.651649457,650006.4,651649.4573
-48182,-294206,123066.25,-171139.75,226.1838816,544.0982317,-0.836785124,-1.195049926,1.431837452,0.651177257,649533.5,651177.2571
-48073.5,-294070.5,123052.75,-171017.75,226.0233553,544.4249328,-0.836769242,-1.195072607,1.432697192,0.650704998,649060.7,650704.9982
-47965,-293935,123039.25,-170895.75,225.8628289,544.7520983,-0.83675336,-1.195095291,1.433558153,0.650232681,648587.94,650232.6807
-47856.5,-293799.5,123025.75,-170773.75,225.7023026,545.0797292,-0.836737475,-1.195117979,1.43442034,0.649760305,648114.94,649760.3047
-47748,-293664,123012.25,-170651.75,225.5417763,545.4078265,-0.836721589,-1.19514067,1.435283754,0.64928787,647642.1,649287.8701
-47639.5,-293528.5,122998.75,-170529.75,225.38125,545.7363911,-0.8367057,-1.195163364,1.436148398,0.648815377,647169.25,648815.377
-47531,-293393,122985.25,-170407.75,225.2207237,546.0654241,-0.836689811,-1.195186062,1.437014274,0.648342826,646696.4,648342.8256
-47422.5,-293257.5,122971.75,-170285.75,225.0601974,546.3949265,-0.836673919,-1.195208763,1.437881386,0.647870216,646223.5,647870.2157
-47314,-293122,122958.25,-170163.75,224.8996711,546.7248993,-0.836658026,-1.195231468,1.438749735,0.647397547,645750.6,647397.5475
-47205.5,-292986.5,122944.75,-170041.75,224.7391447,547.0553434,-0.836642131,-1.195254176,1.439619325,0.646924821,645277.7,646924.821
-47097,-292851,122931.25,-169919.75,224.5786184,547.3862599,-0.836626234,-1.195276887,1.440490158,0.646452036,644804.9,646452.0362
-46988.5,-292715.5,122917.75,-169797.75,224.4180921,547.7176499,-0.836610335,-1.195299601,1.441362237,0.645979193,644331.94,645979.1932
-46880,-292580,122904.25,-169675.75,224.2575658,548.0495143,-0.836594435,-1.195322319,1.442235564,0.645506292,643859.06,645506.2921
-46771.5,-292444.5,122890.75,-169553.75,224.0970395,548.3818541,-0.836578533,-1.19534504,1.443110142,0.645033333,643386.2,645033.3328
-46663,-292309,122877.25,-169431.75,223.9365132,548.7146704,-0.836562629,-1.195367765,1.443985975,0.644560316,642913.3,644560.3155
-46554.5,-292173.5,122863.75,-169309.75,223.7759868,549.0479641,-0.836546723,-1.195390493,1.444863064,0.64408724,642440.4,644087.2402
-46446,-292038,122850.25,-169187.75,223.6154605,549.3817364,-0.836530816,-1.195413224,1.445741412,0.643614107,641967.5,643614.1068
-46337.5,-291902.5,122836.75,-169065.75,223.4549342,549.7159883,-0.836514907,-1.195435959,1.446621022,0.643140916,641494.6,643140.9155
-46229,-291767,122823.25,-168943.75,223.2944079,550.0507207,-0.836498996,-1.195458697,1.447501897,0.642667666,641021.75,642667.6664
-46120.5,-291631.5,122809.75,-168821.75,223.1338816,550.3859348,-0.836483084,-1.195481438,1.448384039,0.642194359,640548.9,642194.3594
-46012,-291496,122796.25,-168699.75,222.9733553,550.7216315,-0.836467169,-1.195504183,1.449267451,0.641720995,640076,641720.9946
-45903.5,-291360.5,122782.75,-168577.75,222.8128289,551.057812,-0.836451253,-1.195526931,1.450152137,0.641247572,639603.1,641247.572
-45795,-291225,122769.25,-168455.75,222.6523026,551.3944772,-0.836435335,-1.195549683,1.451038098,0.640774092,639130.25,640774.0917
-45686.5,-291089.5,122755.75,-168333.75,222.4917763,551.7316282,-0.836419416,-1.195572438,1.451925337,0.640300554,638657.3,640300.5538
-45578,-290954,122742.25,-168211.75,222.33125,552.069266,-0.836403494,-1.195595196,1.452813858,0.639826958,638184.44,639826.9583
-45469.5,-290818.5,122728.75,-168089.75,222.1707237,552.4073918,-0.836387571,-1.195617958,1.453703663,0.639353305,637711.5,639353.3052
-45361,-290683,122715.25,-167967.75,222.0101974,552.7460065,-0.836371647,-1.195640723,1.454594754,0.638879595,637238.6,638879.5946
-45252.5,-290547.5,122701.75,-167845.75,221.8496711,553.0851113,-0.83635572,-1.195663491,1.455487135,0.638405826,636765.8,638405.8265
-45144,-290412,122688.25,-167723.75,221.6891447,553.4247071,-0.836339792,-1.195686263,1.456380808,0.637932001,636292.94,637932.001
-45035.5,-290276.5,122674.75,-167601.75,221.5286184,553.7647952,-0.836323862,-1.195709038,1.457275777,0.637458118,635820,637458.1181
-44927,-290141,122661.25,-167479.75,221.3680921,554.1053764,-0.83630793,-1.195731816,1.458172043,0.636984178,635347.1,636984.1778
-44818.5,-290005.5,122647.75,-167357.75,221.2075658,554.446452,-0.836291996,-1.195754598,1.45906961,0.63651018,634874.25,636510.1803
-44710,-289870,122634.25,-167235.75,221.0470395,554.7880229,-0.836276061,-1.195777383,1.459968481,0.636036126,634401.4,636036.1256
-44601.5,-289734.5,122620.75,-167113.75,220.8865132,555.1300903,-0.836260124,-1.195800172,1.460868659,0.635562014,633928.5,635562.0136
-44493,-289599,122607.25,-166991.75,220.7259868,555.4726553,-0.836244185,-1.195822964,1.461770145,0.635087845,633455.6,635087.8445
-44384.5,-289463.5,122593.75,-166869.75,220.5654605,555.8157189,-0.836228244,-1.195845759,1.462672944,0.634613618,632982.75,634613.6184
-44276,-289328,122580.25,-166747.75,220.4049342,556.1592822,-0.836212302,-1.195868558,1.463577058,0.634139335,632509.8,634139.3351
-44167.5,-289192.5,122566.75,-166625.75,220.2444079,556.5033463,-0.836196358,-1.19589136,1.46448249,0.633664995,632036.94,633664.9949
-44059,-289057,122553.25,-166503.75,220.0838816,556.8479124,-0.836180412,-1.195914166,1.465389243,0.633190598,631564,633190.5978
-43950.5,-288921.5,122539.75,-166381.75,219.9233553,557.1929814,-0.836164464,-1.195936975,1.466297319,0.632716144,631091.1,632716.1437
-43842,-288786,122526.25,-166259.75,219.7628289,557.5385546,-0.836148515,-1.195959787,1.467206723,0.632241633,630618.25,632241.6328
-43733.5,-288650.5,122512.75,-166137.75,219.6023026,557.884633,-0.836132564,-1.195982603,1.468117455,0.631767065,630145.3,631767.065
-43625,-288515,122499.25,-166015.75,219.4417763,558.2312177,-0.836116611,-1.196005422,1.46902952,0.631292441,629672.44,631292.4405
-43516.5,-288379.5,122485.75,-165893.75,219.28125,558.5783098,-0.836100656,-1.196028244,1.469942921,0.630817759,629199.5,630817.7593
-43408,-288244,122472.25,-165771.75,219.1207237,558.9259105,-0.8360847,-1.19605107,1.470857659,0.630343021,628726.6,630343.0215
-43299.5,-288108.5,122458.75,-165649.75,218.9601974,559.2740209,-0.836068742,-1.196073899,1.471773739,0.629868227,628253.75,629868.227
-43191,-287973,122445.25,-165527.75,218.7996711,559.6226421,-0.836052782,-1.196096732,1.472691163,0.629393376,627780.9,629393.376
-43082.5,-287837.5,122431.75,-165405.75,218.6391447,559.9717752,-0.83603682,-1.196119568,1.473609935,0.628918468,627307.94,628918.4684
-42974,-287702,122418.25,-165283.75,218.4786184,560.3214213,-0.836020857,-1.196142407,1.474530056,0.628443504,626835,628443.5044
-42865.5,-287566.5,122404.75,-165161.75,218.3180921,560.6715816,-0.836004892,-1.19616525,1.475451531,0.627968484,626362.2,627968.484
-42757,-287431,122391.25,-165039.75,218.1575658,561.0222573,-0.835988925,-1.196188096,1.476374361,0.627493407,625889.25,627493.4072
-42648.5,-287295.5,122377.75,-164917.75,217.9970395,561.3734494,-0.835972956,-1.196210946,1.477298551,0.627018274,625416.4,627018.2741
-42540,-287160,122364.25,-164795.75,217.8365132,561.725159,-0.835956985,-1.196233799,1.478224103,0.626543085,624943.5,626543.0847
-42431.5,-287024.5,122350.75,-164673.75,217.6759868,562.0773875,-0.835941013,-1.196256655,1.47915102,0.626067839,624470.56,626067.8392
-42323,-286889,122337.25,-164551.75,217.5154605,562.4301358,-0.835925039,-1.196279515,1.480079305,0.625592537,623997.6,625592.5374
-42214.5,-286753.5,122323.75,-164429.75,217.3549342,562.7834051,-0.835909063,-1.196302378,1.481008961,0.62511718,623524.75,625117.1795
-42106,-286618,122310.25,-164307.75,217.1944079,563.1371967,-0.835893086,-1.196325244,1.481939991,0.624641766,623051.9,624641.7656
-41997.5,-286482.5,122296.75,-164185.75,217.0338816,563.4915116,-0.835877106,-1.196348114,1.482872399,0.624166296,622578.94,624166.2957
-41889,-286347,122283.25,-164063.75,216.8733553,563.846351,-0.835861125,-1.196370988,1.483806187,0.62369077,622106.06,623690.7698
-41780.5,-286211.5,122269.75,-163941.75,216.7128289,564.2017161,-0.835845143,-1.196393864,1.484741358,0.623215188,621633.1,623215.1879
-41672,-286076,122256.25,-163819.75,216.5523026,564.5576081,-0.835829158,-1.196416744,1.485677916,0.62273955,621160.25,622739.5502
-41563.5,-285940.5,122242.75,-163697.75,216.3917763,564.9140281,-0.835813172,-1.196439628,1.486615863,0.622263857,620687.4,622263.8567
-41455,-285805,122229.25,-163575.75,216.23125,565.2709773,-0.835797183,-1.196462515,1.487555203,0.621788107,620214.4,621788.1075
-41346.5,-285669.5,122215.75,-163453.75,216.0707237,565.6284568,-0.835781194,-1.196485405,1.488495939,0.621312302,619741.56,621312.3025
-41238,-285534,122202.25,-163331.75,215.9101974,565.9864679,-0.835765202,-1.196508299,1.489438074,0.620836442,619268.6,620836.4418
-41129.5,-285398.5,122188.75,-163209.75,215.7496711,566.3450118,-0.835749208,-1.196531196,1.49038161,0.620360526,618795.75,620360.5256
-41021,-285263,122175.25,-163087.75,215.5891447,566.7040896,-0.835733213,-1.196554097,1.491326552,0.619884554,618322.9,619884.5538
-40912.5,-285127.5,122161.75,-162965.75,215.4286184,567.0637026,-0.835717216,-1.196577001,1.492272901,0.619408526,617850,619408.5265
-40804,-284992,122148.25,-162843.75,215.2680921,567.4238518,-0.835701218,-1.196599908,1.493220663,0.618932444,617377,618932.4437
-40695.5,-284856.5,122134.75,-162721.75,215.1075658,567.7845386,-0.835685217,-1.196622819,1.494169839,0.618456306,616904.2,618456.3055
-40587,-284721,122121.25,-162599.75,214.9470395,568.1457642,-0.835669215,-1.196645733,1.495120432,0.617980112,616431.25,617980.112
-40478.5,-284585.5,122107.75,-162477.75,214.7865132,568.5075297,-0.835653211,-1.196668651,1.496072446,0.617503863,615958.3,617503.8632
-40370,-284450,122094.25,-162355.75,214.6259868,568.8698363,-0.835637205,-1.196691572,1.497025885,0.617027559,615485.44,617027.5591
-40261.5,-284314.5,122080.75,-162233.75,214.4654605,569.2326853,-0.835621197,-1.196714496,1.497980751,0.6165512,615012.5,616551.1998
-40153,-284179,122067.25,-162111.75,214.3049342,569.5960779,-0.835605188,-1.196737424,1.498937047,0.616074785,614539.7,616074.7854
-40044.5,-284043.5,122053.75,-161989.75,214.1444079,569.9600153,-0.835589177,-1.196760355,1.499894777,0.615598316,614066.7,615598.3159
-39936,-283908,122040.25,-161867.75,213.9838816,570.3244987,-0.835573164,-1.19678329,1.500853944,0.615121791,613593.9,615121.7914
-39827.5,-283772.5,122026.75,-161745.75,213.8233553,570.6895294,-0.835557149,-1.196806228,1.501814551,0.614645212,613120.9,614645.2118
-39719,-283637,122013.25,-161623.75,213.6628289,571.0551087,-0.835541133,-1.196829169,1.502776602,0.614168577,612648,614168.5774
-39610.5,-283501.5,121999.75,-161501.75,213.5023026,571.4212376,-0.835525115,-1.196852114,1.503740099,0.613691888,612175.1,613691.888
-39502,-283366,121986.25,-161379.75,213.3417763,571.7879175,-0.835509095,-1.196875063,1.504705046,0.613215144,611702.25,613215.1438
-39393.5,-283230.5,121972.75,-161257.75,213.18125,572.1551497,-0.835493073,-1.196898014,1.505671446,0.612738345,611229.4,612738.3449
-39285,-283095,121959.25,-161135.75,213.0207237,572.5229353,-0.835477049,-1.196920969,1.506639303,0.612261491,610756.44,612261.4912
-39176.5,-282959.5,121945.75,-161013.75,212.8601974,572.8912756,-0.835461024,-1.196943928,1.50760862,0.611784583,610283.5,611784.5829
-39068,-282824,121932.25,-160891.75,212.6996711,573.2601719,-0.835444997,-1.19696689,1.5085794,0.61130762,609810.6,611307.62
-38959.5,-282688.5,121918.75,-160769.75,212.5391447,573.6296255,-0.835428968,-1.196989856,1.509551646,0.610830602,609337.75,610830.6025
-38851,-282553,121905.25,-160647.75,212.3786184,573.9996376,-0.835412938,-1.197012824,1.510525362,0.61035353,608864.8,610353.5304
-38742.5,-282417.5,121891.75,-160525.75,212.2180921,574.3702094,-0.835396905,-1.197035797,1.511500551,0.609876404,608391.94,609876.404
-38634,-282282,121878.25,-160403.75,212.0575658,574.7413423,-0.835380871,-1.197058772,1.512477216,0.609399223,607919,609399.2231
-38525.5,-282146.5,121864.75,-160281.75,211.8970395,575.1130375,-0.835364835,-1.197081752,1.513455362,0.608921988,607446.06,608921.9879
-38417,-282011,121851.25,-160159.75,211.7365132,575.4852962,-0.835348797,-1.197104734,1.51443499,0.608444698,606973.25,608444.6984
-38308.5,-281875.5,121837.75,-160037.75,211.5759868,575.8581199,-0.835332758,-1.19712772,1.515416105,0.607967355,606500.25,607967.3547
-38200,-281740,121824.25,-159915.75,211.4154605,576.2315097,-0.835316717,-1.19715071,1.51639871,0.607489957,606027.4,607489.9567
-38091.5,-281604.5,121810.75,-159793.75,211.2549342,576.605467,-0.835300674,-1.197173702,1.517382808,0.607012505,605554.5,607012.5047
-37983,-281469,121797.25,-159671.75,211.0944079,576.9799931,-0.835284629,-1.197196699,1.518368403,0.606534999,605081.56,606534.9986
-37874.5,-281333.5,121783.75,-159549.75,210.9338816,577.3550891,-0.835268582,-1.197219699,1.519355498,0.606057438,604608.6,606057.4384
-37766,-281198,121770.25,-159427.75,210.7733553,577.7307566,-0.835252534,-1.197242702,1.520344096,0.605579824,604135.75,605579.8243
-37657.5,-281062.5,121756.75,-159305.75,210.6128289,578.1069967,-0.835236484,-1.197265708,1.521334202,0.605102156,603662.8,605102.1563
-37549,-280927,121743.25,-159183.75,210.4523026,578.4838107,-0.835220432,-1.197288718,1.522325818,0.604624434,603190,604624.4345
-37440.5,-280791.5,121729.75,-159061.75,210.2917763,578.8612001,-0.835204378,-1.197311732,1.523318948,0.604146659,602717.1,604146.6588
-37332,-280656,121716.25,-158939.75,210.13125,579.239166,-0.835188322,-1.197334749,1.524313595,0.603668829,602244.2,603668.8294
-37223.5,-280520.5,121702.75,-158817.75,209.9707237,579.6177099,-0.835172265,-1.197357769,1.525309763,0.603190946,601771.3,603190.9464
-37115,-280385,121689.25,-158695.75,209.8101974,579.996833,-0.835156206,-1.197380793,1.526307455,0.60271301,601298.44,602713.0097
-37006.5,-280249.5,121675.75,-158573.75,209.6496711,580.3765367,-0.835140145,-1.19740382,1.527306675,0.602235019,600825.5,602235.0194
-36898,-280114,121662.25,-158451.75,209.4891447,580.7568223,-0.835124082,-1.197426851,1.528307427,0.601756976,600352.6,601756.9756
-36789.5,-279978.5,121648.75,-158329.75,209.3286184,581.1376911,-0.835108018,-1.197449885,1.529309714,0.601278878,599879.75,601278.8783
-36681,-279843,121635.25,-158207.75,209.1680921,581.5191446,-0.835091952,-1.197472922,1.530313538,0.600800728,599406.9,600800.7277
