Maxi Prin Strs,Mini Prin Strs,Sa,Sm,Sn',Sn,b,b',N',N,Predicted,Cycles
-36572.5,-279707.5,121621.75,-158085.75,209.0075658,581.901184,-0.835075884,-1.197495963,1.531318905,0.600322524,598933.94,600322.5236
-36464,-279572,121608.25,-157963.75,208.8470395,582.2838107,-0.835059814,-1.197519008,1.532325818,0.599844266,598461.06,599844.2663
-36355.5,-279436.5,121594.75,-157841.75,208.6865132,582.6670261,-0.835043743,-1.197542056,1.533334279,0.599365956,597988.2,599365.9558
-36247,-279301,121581.25,-157719.75,208.5259868,583.0508314,-0.835027669,-1.197565107,1.534344293,0.598887592,597515.3,598887.5921
-36138.5,-279165.5,121567.75,-157597.75,208.3654605,583.4352281,-0.835011594,-1.197588162,1.535355864,0.598409175,597042.4,598409.1752
-36030,-279030,121554.25,-157475.75,208.2049342,583.8202176,-0.834995517,-1.19761122,1.536368994,0.597930705,596569.5,597930.7053
-35921.5,-278894.5,121540.75,-157353.75,208.0444079,584.2058012,-0.834979438,-1.197634282,1.537383687,0.597452182,596096.5,597452.1824
-35813,-278759,121527.25,-157231.75,207.8838816,584.5919803,-0.834963358,-1.197657347,1.538399948,0.596973607,595623.7,596973.6066
-35704.5,-278623.5,121513.75,-157109.75,207.7233553,584.9787562,-0.834947276,-1.197680415,1.53941778,0.596494978,595150.75,596494.9778
-35596,-278488,121500.25,-156987.75,207.5628289,585.3661304,-0.834931192,-1.197703487,1.540437185,0.596016296,594677.6,596016.2962
-35487.5,-278352.5,121486.75,-156865.75,207.4023026,585.7541043,-0.834915106,-1.197726563,1.541458169,0.595537562,594204.5,595537.5619
-35379,-278217,121473.25,-156743.75,207.2417763,586.1426791,-0.834899018,-1.197749642,1.542480735,0.595058775,593731.4,595058.7748
-35270.5,-278081.5,121459.75,-156621.75,207.08125,586.5318565,-0.834882929,-1.197772724,1.543504885,0.594579935,593258.25,594579.935
-35162,-277946,121446.25,-156499.75,206.9207237,586.9216376,-0.834866838,-1.19779581,1.544530625,0.594101043,592781.56,594101.0427
-35053.5,-277810.5,121432.75,-156377.75,206.7601974,587.312024,-0.834850745,-1.197818899,1.545557958,0.593622098,592303.06,593622.0978
-34945,-277675,121419.25,-156255.75,206.5996711,587.7030171,-0.83483465,-1.197841992,1.546586887,0.5931431,591824.5,593143.1004
-34836.5,-277539.5,121405.75,-156133.75,206.4391447,588.0946182,-0.834818553,-1.197865088,1.547617416,0.592664051,591346,592664.0506
-34728,-277404,121392.25,-156011.75,206.2786184,588.4868288,-0.834802455,-1.197888188,1.548649549,0.592184948,590867.56,592184.9484
-34619.5,-277268.5,121378.75,-155889.75,206.1180921,588.8796503,-0.834786355,-1.197911291,1.54968329,0.591705794,590389,591705.7939
-34511,-277133,121365.25,-155767.75,205.9575658,589.2730842,-0.834770253,-1.197934398,1.550718643,0.591226587,589910.5,591226.5872
-34402.5,-276997.5,121351.75,-155645.75,205.7970395,589.6671318,-0.834754149,-1.197957508,1.55175561,0.590747328,589432.06,590747.3283
-34294,-276862,121338.25,-155523.75,205.6365132,590.0617947,-0.834738043,-1.197980621,1.552794196,0.590268017,588953.5,590268.0172
-34185.5,-276726.5,121324.75,-155401.75,205.4759868,590.4570742,-0.834721936,-1.198003738,1.553834406,0.589788654,588475.06,589788.6541
-34077,-276591,121311.25,-155279.75,205.3154605,590.8529718,-0.834705827,-1.198026859,1.554876241,0.589309239,587996.44,589309.2389
-33968.5,-276455.5,121297.75,-155157.75,205.1549342,591.2494889,-0.834689716,-1.198049983,1.555919708,0.588829772,587518,588829.7718
-33860,-276320,121284.25,-155035.75,204.9944079,591.6466271,-0.834673603,-1.19807311,1.556964808,0.588350253,587039.44,588350.2528
-33751.5,-276184.5,121270.75,-154913.75,204.8338816,592.0443877,-0.834657489,-1.198096241,1.558011547,0.587870682,586561,587870.682
-33643,-276049,121257.25,-154791.75,204.6733553,592.4427723,-0.834641373,-1.198119375,1.559059927,0.587391059,586082.5,587391.0594
-33534.5,-275913.5,121243.75,-154669.75,204.5128289,592.8417822,-0.834625255,-1.198142513,1.560109953,0.586911385,585603.94,586911.3851
-33426,-275778,121230.25,-154547.75,204.3523026,593.2414191,-0.834609135,-1.198165654,1.561161629,0.586431659,585125.44,586431.6591
-33317.5,-275642.5,121216.75,-154425.75,204.1917763,593.6416842,-0.834593013,-1.198188799,1.562214959,0.585951882,584646.94,585951.8816
-33209,-275507,121203.25,-154303.75,204.03125,594.0425793,-0.83457689,-1.198211947,1.563269945,0.585472052,584168.5,585472.0525
-33100.5,-275371.5,121189.75,-154181.75,203.8707237,594.4441056,-0.834560764,-1.198235099,1.564326594,0.584992172,583690,584992.1719
-32992,-275236,121176.25,-154059.75,203.7101974,594.8462648,-0.834544637,-1.198258254,1.565384907,0.58451224,583211.5,584512.2399
-32883.5,-275100.5,121162.75,-153937.75,203.5496711,595.2490582,-0.834528508,-1.198281413,1.56644489,0.584032257,582733,584032.2566
-32775,-274965,121149.25,-153815.75,203.3891447,595.6524875,-0.834512378,-1.198304575,1.567506546,0.583552222,582254.5,583552.222
-32666.5,-274829.5,121135.75,-153693.75,203.2286184,596.0565541,-0.834496245,-1.19832774,1.568569879,0.583072136,581776.06,583072.1361
-32558,-274694,121122.25,-153571.75,203.0680921,596.4612596,-0.834480111,-1.198350909,1.569634894,0.582591999,581297.56,582591.9991
-32449.5,-274558.5,121108.75,-153449.75,202.9075658,596.8666054,-0.834463975,-1.198374082,1.570701593,0.582111811,580819.06,582111.811
-32341,-274423,121095.25,-153327.75,202.7470395,597.2725931,-0.834447837,-1.198397258,1.571769982,0.581631572,580340.5,581631.5719
-32232.5,-274287.5,121081.75,-153205.75,202.5865132,597.6792241,-0.834431698,-1.198420437,1.572840063,0.581151282,579862.06,581151.2817
-32124,-274152,121068.25,-153083.75,202.4259868,598.0865001,-0.834415556,-1.19844362,1.573911842,0.580670941,579383.56,580670.9407
-32015.5,-274016.5,121054.75,-152961.75,202.2654605,598.4944226,-0.834399413,-1.198466807,1.574985323,0.580190549,578905.1,580190.5487
-31907,-273881,121041.25,-152839.75,202.1049342,598.902993,-0.834383268,-1.198489997,1.576060508,0.579710106,578426.6,579710.106
-31798.5,-273745.5,121027.75,-152717.75,201.9444079,599.312213,-0.834367121,-1.19851319,1.577137403,0.579229613,577948.06,579229.6126
-31690,-273610,121014.25,-152595.75,201.7838816,599.7220841,-0.834350972,-1.198536387,1.578216011,0.578749069,577469.56,578749.0685
-31581.5,-273474.5,121000.75,-152473.75,201.6233553,600.1326079,-0.834334822,-1.198559588,1.579296336,0.578268474,576991.06,578268.4738
-31473,-273339,120987.25,-152351.75,201.4628289,600.5437858,-0.83431867,-1.198582791,1.580378384,0.577787829,576512.6,577787.8285
-31364.5,-273203.5,120973.75,-152229.75,201.3023026,600.9556196,-0.834302516,-1.198605999,1.581462157,0.577307133,576034.06,577307.1328
-31256,-273068,120960.25,-152107.75,201.1417763,601.3681107,-0.83428636,-1.19862921,1.58254766,0.576826387,575555.5,576826.3867
-31147.5,-272932.5,120946.75,-151985.75,200.98125,601.7812607,-0.834270202,-1.198652424,1.583634897,0.57634559,575077.1,576345.5901
-31039,-272797,120933.25,-151863.75,200.8207237,602.1950712,-0.834254043,-1.198675642,1.584723872,0.575864743,574598.56,575864.7434
-30930.5,-272661.5,120919.75,-151741.75,200.6601974,602.6095438,-0.834237881,-1.198698863,1.585814589,0.575383846,574120.06,575383.8463
-30822,-272526,120906.25,-151619.75,200.4996711,603.0246801,-0.834221718,-1.198722088,1.586907053,0.574902899,573641.5,574902.8991
-30713.5,-272390.5,120892.75,-151497.75,200.3391447,603.4404817,-0.834205553,-1.198745316,1.588001268,0.574421902,573163.06,574421.9019
-30605,-272255,120879.25,-151375.75,200.1786184,603.8569501,-0.834189387,-1.198768548,1.589097237,0.573940855,572684.5,573940.8545
-30496.5,-272119.5,120865.75,-151253.75,200.0180921,604.274087,-0.834173218,-1.198791783,1.590194966,0.573459757,572206.06,573459.7573
-30388,-271984,120852.25,-151131.75,199.8575658,604.6918941,-0.834157048,-1.198815022,1.591294458,0.57297861,571727.56,572978.6101
-30279.5,-271848.5,120838.75,-151009.75,199.6970395,605.1103728,-0.834140876,-1.198838265,1.592395718,0.572497413,571249,572497.413
-30171,-271713,120825.25,-150887.75,199.5365132,605.5295248,-0.834124702,-1.19886151,1.59349875,0.572016166,570770.56,572016.1662
-30062.5,-271577.5,120811.75,-150765.75,199.3759868,605.9493518,-0.834108526,-1.19888476,1.594603557,0.57153487,570292,571534.8697
-29954,-271442,120798.25,-150643.75,199.2154605,606.3698554,-0.834092349,-1.198908012,1.595710146,0.571053524,569813.5,571053.5235
-29845.5,-271306.5,120784.75,-150521.75,199.0549342,606.7910373,-0.834076169,-1.198931269,1.596818519,0.570572128,569335.06,570572.1278
-29737,-271171,120771.25,-150399.75,198.8944079,607.2128989,-0.834059988,-1.198954529,1.597928681,0.570090683,568856.5,570090.6825
-29628.5,-271035.5,120757.75,-150277.75,198.7338816,607.6354421,-0.834043805,-1.198977792,1.599040637,0.569609188,568378,569609.1878
-29520,-270900,120744.25,-150155.75,198.5733553,608.0586685,-0.834027621,-1.199001059,1.600154391,0.569127644,567899.44,569127.6437
-29411.5,-270764.5,120730.75,-150033.75,198.4128289,608.4825797,-0.834011434,-1.199024329,1.601269947,0.56864605,567421,568646.0503
-29303,-270629,120717.25,-149911.75,198.2523026,608.9071774,-0.833995246,-1.199047603,1.602387309,0.568164408,566942.44,568164.4076
-29194.5,-270493.5,120703.75,-149789.75,198.0917763,609.3324632,-0.833979055,-1.19907088,1.603506482,0.567682716,566464,567682.7157
-29086,-270358,120690.25,-149667.75,197.93125,609.7584389,-0.833962863,-1.199094161,1.604627471,0.567200975,565985.4,567200.9747
-28977.5,-270222.5,120676.75,-149545.75,197.7707237,610.185106,-0.83394667,-1.199117445,1.605750279,0.566719185,565506.6,566719.1847
-28869,-270087,120663.25,-149423.75,197.6101974,610.6124664,-0.833930474,-1.199140733,1.606874912,0.566237346,565027.75,566237.3457
-28760.5,-269951.5,120649.75,-149301.75,197.4496711,611.0405217,-0.833914277,-1.199164025,1.608001373,0.565755458,564549,565755.4577
-28652,-269816,120636.25,-149179.75,197.2891447,611.4692735,-0.833898077,-1.199187319,1.609129667,0.565273521,564070.2,565273.5209
-28543.5,-269680.5,120622.75,-149057.75,197.1286184,611.8987236,-0.833881876,-1.199210618,1.610259799,0.564791535,563591.5,564791.5353
-28435,-269545,120609.25,-148935.75,196.9680921,612.3288737,-0.833865673,-1.19923392,1.611391773,0.564309501,563112.6,564309.501
-28326.5,-269409.5,120595.75,-148813.75,196.8075658,612.7597256,-0.833849469,-1.199257225,1.612525594,0.563827418,562633.9,563827.418
-28218,-269274,120582.25,-148691.75,196.6470395,613.1912808,-0.833833262,-1.199280534,1.613661265,0.563345286,562155.06,563345.2864
-28109.5,-269138.5,120568.75,-148569.75,196.4865132,613.6235412,-0.833817054,-1.199303846,1.614798793,0.562863106,561676.3,562863.1064
-28001,-269003,120555.25,-148447.75,196.3259868,614.0565085,-0.833800844,-1.199327162,1.61593818,0.562380878,561197.5,562380.8778
-27892.5,-268867.5,120541.75,-148325.75,196.1654605,614.4901843,-0.833784632,-1.199350482,1.617079432,0.561898601,560718.6,561898.6009
-27784,-268732,120528.25,-148203.75,196.0049342,614.9245706,-0.833768418,-1.199373805,1.618222554,0.561416276,560239.9,561416.2757
-27675.5,-268596.5,120514.75,-148081.75,195.8444079,615.3596689,-0.833752203,-1.199397131,1.61936755,0.560933902,559761.1,560933.9022
-27567,-268461,120501.25,-147959.75,195.6838816,615.7954811,-0.833735985,-1.199420461,1.620514424,0.560451481,559282.4,560451.4805
-27458.5,-268325.5,120487.75,-147837.75,195.5233553,616.2320089,-0.833719766,-1.199443795,1.621663181,0.559969011,558803.56,559969.0108
-27350,-268190,120474.25,-147715.75,195.3628289,616.6692541,-0.833703545,-1.199467132,1.622813827,0.559486493,558324.75,559486.493
-27241.5,-268054.5,120460.75,-147593.75,195.2023026,617.1072184,-0.833687322,-1.199490473,1.623966364,0.559003927,557846,559003.9272
-27133,-267919,120447.25,-147471.75,195.0417763,617.5459036,-0.833671097,-1.199513817,1.625120799,0.558521313,557367.2,558521.3135
-27024.5,-267783.5,120433.75,-147349.75,194.88125,617.9853116,-0.833654871,-1.199537164,1.626277136,0.558038652,556888.4,558038.652
-26916,-267648,120420.25,-147227.75,194.7207237,618.425444,-0.833638643,-1.199560516,1.627435379,0.557555943,556409.6,557555.9427
-26807.5,-267512.5,120406.75,-147105.75,194.5601974,618.8663027,-0.833622413,-1.19958387,1.628595533,0.557073186,555930.8,557073.1857
-26699,-267377,120393.25,-146983.75,194.3996711,619.3078895,-0.833606181,-1.199607229,1.629757604,0.556590381,555452,556590.3811
-26590.5,-267241.5,120379.75,-146861.75,194.2391447,619.7502062,-0.833589947,-1.19963059,1.630921595,0.556107529,554973.2,556107.5289
-26482,-267106,120366.25,-146739.75,194.0786184,620.1932546,-0.833573711,-1.199653956,1.632087512,0.555624629,554494.4,555624.6293
-26373.5,-266970.5,120352.75,-146617.75,193.9180921,620.6370365,-0.833557474,-1.199677324,1.633255359,0.555141682,554015.6,555141.6822
-26265,-266835,120339.25,-146495.75,193.7575658,621.0815537,-0.833541235,-1.199700697,1.634425141,0.554658688,553536.8,554658.6878
-26156.5,-266699.5,120325.75,-146373.75,193.5970395,621.5268081,-0.833524994,-1.199724073,1.635596863,0.554175646,553058,554175.6461
-26048,-266564,120312.25,-146251.75,193.4365132,621.9728015,-0.833508751,-1.199747452,1.63677053,0.553692557,552579.25,553692.5572
-25939.5,-266428.5,120298.75,-146129.75,193.2759868,622.4195357,-0.833492506,-1.199770835,1.637946147,0.553209421,552100.44,553209.4212
-25831,-266293,120285.25,-146007.75,193.1154605,622.8670127,-0.83347626,-1.199794222,1.639123718,0.552726238,551621.6,552726.2381
-25722.5,-266157.5,120271.75,-145885.75,192.9549342,623.3152342,-0.833460011,-1.199817612,1.640303248,0.552243008,551142.9,552243.008
-25614,-266022,120258.25,-145763.75,192.7944079,623.764202,-0.833443761,-1.199841005,1.641484742,0.551759731,550664.06,551759.731
-25505.5,-265886.5,120244.75,-145641.75,192.6338816,624.2139182,-0.833427509,-1.199864402,1.642668206,0.551276407,550185.25,551276.4071
-25397,-265751,120231.25,-145519.75,192.4733553,624.6643845,-0.833411255,-1.199887803,1.643853643,0.550793036,549706.44,550793.0365
-25288.5,-265615.5,120217.75,-145397.75,192.3128289,625.1156028,-0.833395,-1.199911207,1.64504106,0.550309619,549227.6,550309.6191
-25180,-265480,120204.25,-145275.75,192.1523026,625.5675751,-0.833378742,-1.199934615,1.646230461,0.549826155,548748.9,549826.1551
-25071.5,-265344.5,120190.75,-145153.75,191.9917763,626.0203031,-0.833362483,-1.199958026,1.64742185,0.549342645,548270.06,549342.6446
-24963,-265209,120177.25,-145031.75,191.83125,626.4737888,-0.833346222,-1.199981441,1.648615234,0.548859088,547791.25,548859.0875
-24854.5,-265073.5,120163.75,-144909.75,191.6707237,626.9280341,-0.833329959,-1.200004859,1.649810616,0.548375484,547312.44,548375.4841
-24746,-264938,120150.25,-144787.75,191.5101974,627.383041,-0.833313694,-1.200028281,1.651008003,0.547891834,546833.75,547891.8343
-24637.5,-264802.5,120136.75,-144665.75,191.3496711,627.8388112,-0.833297427,-1.200051707,1.652207398,0.547408138,546354.9,547408.1382
-24529,-264667,120123.25,-144543.75,191.1891447,628.2953468,-0.833281159,-1.200075136,1.653408807,0.546924396,545876.06,546924.3959
-24420.5,-264531.5,120109.75,-144421.75,191.0286184,628.7526497,-0.833264889,-1.200098568,1.654612236,0.546440608,545397.3,546440.6075
-24312,-264396,120096.25,-144299.75,190.8680921,629.2107218,-0.833248617,-1.200122004,1.655817689,0.545956773,544918.5,545956.7731
-24203.5,-264260.5,120082.75,-144177.75,190.7075658,629.669565,-0.833232343,-1.200145444,1.657025171,0.545472893,544439.75,545472.8926
-24095,-264125,120069.25,-144055.75,190.5470395,630.1291814,-0.833216067,-1.200168887,1.658234688,0.544988966,543960.9,544988.9663
-23986.5,-263989.5,120055.75,-143933.75,190.3865132,630.5895728,-0.83319979,-1.200192334,1.659446244,0.544504994,543482.1,544504.9941
-23878,-263854,120042.25,-143811.75,190.2259868,631.0507412,-0.83318351,-1.200215784,1.660659845,0.544020976,543003.3,544020.9762
-23769.5,-263718.5,120028.75,-143689.75,190.0654605,631.5126887,-0.833167229,-1.200239238,1.661875496,0.543536913,542524.56,543536.9126
-23661,-263583,120015.25,-143567.75,189.9049342,631.9754171,-0.833150946,-1.200262695,1.663093203,0.543052803,542045.7,543052.8033
-23552.5,-263447.5,120001.75,-143445.75,189.7444079,632.4389284,-0.833134661,-1.200286156,1.664312969,0.542568649,541566.9,542568.6486
-23444,-263312,119988.25,-143323.75,189.5838816,632.9032247,-0.833118374,-1.200309621,1.665534802,0.542084448,541088.1,542084.4483
-23335.5,-263176.5,119974.75,-143201.75,189.4233553,633.3683079,-0.833102086,-1.200333089,1.666758705,0.541600203,540609.3,541600.2027
-23227,-263041,119961.25,-143079.75,189.2628289,633.8341801,-0.833085795,-1.200356561,1.667984684,0.541115912,540130.5,541115.9118
-23118.5,-262905.5,119947.75,-142957.75,189.1023026,634.3008431,-0.833069503,-1.200380036,1.669212745,0.540631576,539651.75,540631.5756
-23010,-262770,119934.25,-142835.75,188.9417763,634.7682992,-0.833053209,-1.200403515,1.670442893,0.540147194,539172.9,540147.1943
-22901.5,-262634.5,119920.75,-142713.75,188.78125,635.2365502,-0.833036913,-1.200426997,1.671675132,0.539662768,538694.1,539662.7679
-22793,-262499,119907.25,-142591.75,188.6207237,635.7055983,-0.833020615,-1.200450483,1.672909469,0.539178296,538215.3,539178.2964
-22684.5,-262363.5,119893.75,-142469.75,188.4601974,636.1754454,-0.833004316,-1.200473972,1.674145909,0.53869378,537736.5,538693.7801
-22576,-262228,119880.25,-142347.75,188.2996711,636.6460936,-0.832988014,-1.200497465,1.675384457,0.538209219,537257.75,538209.2188
-22467.5,-262092.5,119866.75,-142225.75,188.1391447,637.1175449,-0.832971711,-1.200520962,1.676625118,0.537724613,536778.94,537724.6128
-22359,-261957,119853.25,-142103.75,187.9786184,637.5898015,-0.832955406,-1.200544462,1.677867899,0.537239962,536300.1,537239.9621
-22250.5,-261821.5,119839.75,-141981.75,187.8180921,638.0628653,-0.832939099,-1.200567966,1.679112803,0.536755267,535821.3,536755.2668
-22142,-261686,119826.25,-141859.75,187.6575658,638.5367384,-0.832922791,-1.200591473,1.680359838,0.536270527,535342.56,536270.5269
-22033.5,-261550.5,119812.75,-141737.75,187.4970395,639.011423,-0.83290648,-1.200614984,1.681609008,0.535785743,534863.7,535785.7425
-21925,-261415,119799.25,-141615.75,187.3365132,639.4869211,-0.832890168,-1.200638498,1.682860319,0.535300914,534384.94,535300.9137
-21816.5,-261279.5,119785.75,-141493.75,187.1759868,639.9632347,-0.832873853,-1.200662016,1.684113776,0.534816041,533906.2,534816.0406
-21708,-261144,119772.25,-141371.75,187.0154605,640.4403661,-0.832857537,-1.200685538,1.685369384,0.534331123,533427.44,534331.1233
-21599.5,-261008.5,119758.75,-141249.75,186.8549342,640.9183172,-0.832841219,-1.200709063,1.686627151,0.533846162,532948.7,533846.1618
-21491,-260873,119745.25,-141127.75,186.6944079,641.3970903,-0.832824899,-1.200732592,1.68788708,0.533361156,532469.94,533361.1562
-21382.5,-260737.5,119731.75,-141005.75,186.5338816,641.8766874,-0.832808578,-1.200756124,1.689149177,0.532876107,531991.2,532876.1066
-21274,-260602,119718.25,-140883.75,186.3733553,642.3571107,-0.832792254,-1.20077966,1.690413449,0.532391013,531512.5,532391.013
-21165.5,-260466.5,119704.75,-140761.75,186.2128289,642.8383623,-0.832775929,-1.200803199,1.691679901,0.531905876,531033.7,531905.8756
-21057,-260331,119691.25,-140639.75,186.0523026,643.3204443,-0.832759602,-1.200826742,1.692948538,0.531420694,530555,531420.6944
-20948.5,-260195.5,119677.75,-140517.75,185.8917763,643.803359,-0.832743273,-1.200850289,1.694219366,0.53093547,530076.2,530935.4696
-20840,-260060,119664.25,-140395.75,185.73125,644.2871084,-0.832726942,-1.200873839,1.69549239,0.530450201,529597.5,530450.2011
-20731.5,-259924.5,119650.75,-140273.75,185.5707237,644.7716947,-0.83271061,-1.200897393,1.696767618,0.529964889,529118.7,529964.889
-20623,-259789,119637.25,-140151.75,185.4101974,645.2571201,-0.832694275,-1.20092095,1.698045053,0.529479534,528640,529479.5335
-20514.5,-259653.5,119623.75,-140029.75,185.2496711,645.7433869,-0.832677939,-1.200944511,1.699324702,0.528994135,528161.2,528994.1346
-20406,-259518,119610.25,-139907.75,185.0891447,646.230497,-0.8326616,-1.200968076,1.700606571,0.528508692,527682.44,528508.6924
-20297.5,-259382.5,119596.75,-139785.75,184.9286184,646.7184529,-0.83264526,-1.200991644,1.701890665,0.528023207,527203.75,528023.207
-20189,-259247,119583.25,-139663.75,184.7680921,647.2072566,-0.832628919,-1.201015215,1.703176991,0.527537678,526724.94,527537.6785
-20080.5,-259111.5,119569.75,-139541.75,184.6075658,647.6969104,-0.832612575,-1.201038791,1.704465554,0.527052107,526246.1,527052.1069
-19972,-258976,119556.25,-139419.75,184.4470395,648.1874165,-0.832596229,-1.20106237,1.705756359,0.526566492,525767.44,526566.4923
-19863.5,-258840.5,119542.75,-139297.75,184.2865132,648.6787771,-0.832579882,-1.201085952,1.707049414,0.526080835,525288.6,526080.8348
-19755,-258705,119529.25,-139175.75,184.1259868,649.1709945,-0.832563533,-1.201109538,1.708344722,0.525595134,524809.94,525595.1344
-19646.5,-258569.5,119515.75,-139053.75,183.9654605,649.664071,-0.832547182,-1.201133128,1.709642292,0.525109391,524331.2,525109.3914
-19538,-258434,119502.25,-138931.75,183.8049342,650.1580086,-0.832530829,-1.201156721,1.710942128,0.524623606,523852.44,524623.6057
-19429.5,-258298.5,119488.75,-138809.75,183.6444079,650.6528098,-0.832514474,-1.201180318,1.712244236,0.524137777,523373.7,524137.7773
-19321,-258163,119475.25,-138687.75,183.4838816,651.1484768,-0.832498117,-1.201203918,1.713548623,0.523651907,522894.9,523651.9065
-19212.5,-258027.5,119461.75,-138565.75,183.3233553,651.6450118,-0.832481759,-1.201227522,1.714855294,0.523165993,522416.12,523165.9933
-19104,-257892,119448.25,-138443.75,183.1628289,652.1424171,-0.832465398,-1.20125113,1.716164256,0.522680038,521937.44,522680.0378
-18995.5,-257756.5,119434.75,-138321.75,183.0023026,652.6406951,-0.832449036,-1.201274741,1.717475514,0.52219404,521458.7,522194.04
-18887,-257621,119421.25,-138199.75,182.8417763,653.139848,-0.832432672,-1.201298356,1.718789074,0.521708,520979.88,521708
-18778.5,-257485.5,119407.75,-138077.75,182.68125,653.6398782,-0.832416306,-1.201321974,1.720104943,0.521221918,520501.12,521221.9179
-18670,-257350,119394.25,-137955.75,182.5207237,654.1407879,-0.832399938,-1.201345596,1.721423126,0.520735794,520022.38,520735.7939
-18561.5,-257214.5,119380.75,-137833.75,182.3601974,654.6425795,-0.832383569,-1.201369221,1.72274363,0.520249628,519543.62,520249.6279
-18453,-257079,119367.25,-137711.75,182.1996711,655.1452553,-0.832367197,-1.201392851,1.724066461,0.51976342,519064.88,519763.4201
