Maxi Prin Strs,Mini Prin Strs,Sa,Sm,Sn',Sn,b,b',N',N,Predicted,Cycles
-18344.5,-256943.5,119353.75,-137589.75,182.0391447,655.6488176,-0.832350824,-1.201416483,1.725391625,0.51927717,518586.1,519277.1705
-18236,-256808,119340.25,-137467.75,181.8786184,656.1532688,-0.832334449,-1.20144012,1.726719128,0.518790879,518107.38,518790.8792
-18127.5,-256672.5,119326.75,-137345.75,181.7180921,656.6586112,-0.832318072,-1.20146376,1.728048977,0.518304546,517628.6,518304.5464
-18019,-256537,119313.25,-137223.75,181.5575658,657.1648473,-0.832301693,-1.201487403,1.729381177,0.517818172,517149.8,517818.172
-17910.5,-256401.5,119299.75,-137101.75,181.3970395,657.6719794,-0.832285312,-1.201511051,1.730715735,0.517331756,516671.06,517331.7562
-17802,-256266,119286.25,-136979.75,181.2365132,658.1800098,-0.83226893,-1.201534701,1.732052657,0.516845299,516192.3,516845.2991
-17693.5,-256130.5,119272.75,-136857.75,181.0759868,658.6889409,-0.832252545,-1.201558356,1.73339195,0.516358801,515713.53,516358.8007
-17585,-255995,119259.25,-136735.75,180.9154605,659.1987752,-0.832236159,-1.201582014,1.734733619,0.515872261,515234.75,515872.2612
-17476.5,-255859.5,119245.75,-136613.75,180.7549342,659.7095151,-0.832219771,-1.201605675,1.736077671,0.515385681,514756,515385.6806
-17368,-255724,119232.25,-136491.75,180.5944079,660.2211629,-0.832203381,-1.201629341,1.737424113,0.514899059,514277.2,514899.059
-17259.5,-255588.5,119218.75,-136369.75,180.4338816,660.7337212,-0.832186989,-1.20165301,1.73877295,0.514412396,513798.47,514412.3964
-17151,-255453,119205.25,-136247.75,180.2733553,661.2471922,-0.832170595,-1.201676682,1.74012419,0.513925693,513319.7,513925.6931
-17042.5,-255317.5,119191.75,-136125.75,180.1128289,661.7615785,-0.8321542,-1.201700358,1.741477838,0.513438949,512840.94,513438.9489
-16934,-255182,119178.25,-136003.75,179.9523026,662.2768826,-0.832137802,-1.201724038,1.742833902,0.512952164,512362.16,512952.1642
-16825.5,-255046.5,119164.75,-135881.75,179.7917763,662.7931068,-0.832121403,-1.201747721,1.744192386,0.512465339,511883.38,512465.3388
-16717,-254911,119151.25,-135759.75,179.63125,663.3102536,-0.832105002,-1.201771408,1.745553299,0.511978473,511404.62,511978.473
-16608.5,-254775.5,119137.75,-135637.75,179.4707237,663.8283256,-0.832088599,-1.201795099,1.746916646,0.511491567,510925.9,511491.5668
-16500,-254640,119124.25,-135515.75,179.3101974,664.3473252,-0.832072194,-1.201818793,1.748282435,0.51100462,510447.1,511004.6202
-16391.5,-254504.5,119110.75,-135393.75,179.1496711,664.8672548,-0.832055788,-1.201842491,1.749650671,0.510517633,509968.38,510517.6334
-16283,-254369,119097.25,-135271.75,178.9891447,665.3881171,-0.832039379,-1.201866192,1.751021361,0.510030607,509489.56,510030.6065
-16174.5,-254233.5,119083.75,-135149.75,178.8286184,665.9099145,-0.832022969,-1.201889897,1.752394512,0.50954354,509010.8,509543.5395
-16066,-254098,119070.25,-135027.75,178.6680921,666.4326495,-0.832006556,-1.201913606,1.75377013,0.509056433,508532.06,509056.4326
-15957.5,-253962.5,119056.75,-134905.75,178.5075658,666.9563246,-0.831990142,-1.201937318,1.755148223,0.508569286,508053.25,508569.2858
-15849,-253827,119043.25,-134783.75,178.3470395,667.4809425,-0.831973726,-1.201961034,1.756528796,0.508082099,507574.5,508082.0992
-15740.5,-253691.5,119029.75,-134661.75,178.1865132,668.0065056,-0.831957308,-1.201984753,1.757911857,0.507594873,507095.75,507594.8729
-15632,-253556,119016.25,-134539.75,178.0259868,668.5330165,-0.831940889,-1.202008477,1.759297412,0.507107607,506616.9,507107.6069
-15523.5,-253420.5,119002.75,-134417.75,177.8654605,669.0604778,-0.831924467,-1.202032203,1.760685468,0.506620301,506138.12,506620.3015
-15415,-253285,118989.25,-134295.75,177.7049342,669.588892,-0.831908044,-1.202055934,1.762076032,0.506132957,505659.44,506132.9566
-15306.5,-253149.5,118975.75,-134173.75,177.5444079,670.1182617,-0.831891618,-1.202079668,1.76346911,0.505645572,505180.66,505645.5723
-15198,-253014,118962.25,-134051.75,177.3838816,670.6485896,-0.831875191,-1.202103405,1.764864709,0.505158149,504701.88,505158.1488
-15089.5,-252878.5,118948.75,-133929.75,177.2233553,671.1798782,-0.831858762,-1.202127147,1.766262837,0.504670686,504223.1,504670.6861
-14981,-252743,118935.25,-133807.75,177.0628289,671.7121301,-0.831842331,-1.202150892,1.7676635,0.504183184,503744.34,504183.1844
-14872.5,-252607.5,118921.75,-133685.75,176.9023026,672.245348,-0.831825898,-1.20217464,1.769066705,0.503695644,503265.6,503695.6436
-14764,-252472,118908.25,-133563.75,176.7417763,672.7795345,-0.831809464,-1.202198392,1.770472459,0.503208064,502786.84,503208.064
-14655.5,-252336.5,118894.75,-133441.75,176.58125,673.3146922,-0.831793027,-1.202222148,1.771880769,0.502720445,502308,502720.4455
-14547,-252201,118881.25,-133319.75,176.4207237,673.8508239,-0.831776589,-1.202245908,1.773291642,0.502232788,501829.3,502232.7883
-14438.5,-252065.5,118867.75,-133197.75,176.2601974,674.387932,-0.831760149,-1.202269671,1.774705084,0.501745092,501350.5,501745.0924
-14330,-251930,118854.25,-133075.75,176.0996711,674.9260194,-0.831743706,-1.202293438,1.776121104,0.501257358,500871.75,501257.3581
-14221.5,-251794.5,118840.75,-132953.75,175.9391447,675.4650887,-0.831727262,-1.202317208,1.777539707,0.500769585,500392.94,500769.5852
-14113,-251659,118827.25,-132831.75,175.7786184,676.0051425,-0.831710817,-1.202340982,1.778960901,0.500281774,499914.22,500281.774
-14004.5,-251523.5,118813.75,-132709.75,175.6180921,676.5461837,-0.831694369,-1.20236476,1.780384694,0.499793925,499435.44,499793.9246
-13896,-251388,118800.25,-132587.75,175.4575658,677.0882148,-0.831677919,-1.202388541,1.781811092,0.499306037,498956.53,499306.0369
-13787.5,-251252.5,118786.75,-132465.75,175.2970395,677.6312387,-0.831661468,-1.202412326,1.783240102,0.498818111,498477.53,498818.1112
-13679,-251117,118773.25,-132343.75,175.1365132,678.175258,-0.831645015,-1.202436115,1.784671732,0.498330147,497998.7,498330.1474
-13570.5,-250981.5,118759.75,-132221.75,174.9759868,678.7202755,-0.831628559,-1.202459907,1.786105988,0.497842146,497519.7,497842.1458
-13462,-250846,118746.25,-132099.75,174.8154605,679.266294,-0.831612102,-1.202483703,1.787542879,0.497354106,497040.75,497354.1063
-13353.5,-250710.5,118732.75,-131977.75,174.6549342,679.8133161,-0.831595643,-1.202507502,1.788982411,0.496866029,496561.8,496866.0292
-13245,-250575,118719.25,-131855.75,174.4944079,680.3613447,-0.831579183,-1.202531305,1.790424591,0.496377914,496082.8,496377.9144
-13136.5,-250439.5,118705.75,-131733.75,174.3338816,680.9103826,-0.83156272,-1.202555112,1.791869428,0.495889762,495603.84,495889.762
-13028,-250304,118692.25,-131611.75,174.1733553,681.4604325,-0.831546255,-1.202578923,1.793316928,0.495401572,495124.9,495401.5723
-12919.5,-250168.5,118678.75,-131489.75,174.0128289,682.0114972,-0.831529789,-1.202602737,1.794767098,0.494913345,494645.97,494913.3451
-12811,-250033,118665.25,-131367.75,173.8523026,682.5635796,-0.831513321,-1.202626555,1.796219946,0.494425081,494167.06,494425.0808
-12702.5,-249897.5,118651.75,-131245.75,173.6917763,683.1166824,-0.83149685,-1.202650376,1.79767548,0.493936779,493688.1,493936.7792
-12594,-249762,118638.25,-131123.75,173.53125,683.6708086,-0.831480378,-1.202674201,1.799133707,0.493448441,493209.1,493448.4406
-12485.5,-249626.5,118624.75,-131001.75,173.3707237,684.2259609,-0.831463905,-1.20269803,1.800594634,0.492960065,492729.12,492960.065
-12377,-249491,118611.25,-130879.75,173.2101974,684.7821422,-0.831447429,-1.202721862,1.802058269,0.492471653,492248.62,492471.6526
-12268.5,-249355.5,118597.75,-130757.75,173.0496711,685.3393553,-0.831430951,-1.202745699,1.803524619,0.491983203,491768.1,491983.2033
-12160,-249220,118584.25,-130635.75,172.8891447,685.8976032,-0.831414472,-1.202769538,1.804993693,0.491494717,491287.53,491494.7174
-12051.5,-249084.5,118570.75,-130513.75,172.7286184,686.4568888,-0.83139799,-1.202793382,1.806465497,0.491006195,490806.94,491006.1949
-11943,-248949,118557.25,-130391.75,172.5680921,687.0172148,-0.831381507,-1.202817229,1.807940039,0.490517636,490326.4,490517.6358
-11834.5,-248813.5,118543.75,-130269.75,172.4075658,687.5785843,-0.831365022,-1.202841079,1.809417327,0.49002904,489845.84,490029.0404
-11726,-248678,118530.25,-130147.75,172.2470395,688.1410001,-0.831348535,-1.202864934,1.810897369,0.489540409,489365.28,489540.4087
-11617.5,-248542.5,118516.75,-130025.75,172.0865132,688.7044651,-0.831332046,-1.202888792,1.812380171,0.489051741,488884.7,489051.7407
-11509,-248407,118503.25,-129903.75,171.9259868,689.2689824,-0.831315555,-1.202912654,1.813865743,0.488563037,488404.12,488563.0366
-11400.5,-248271.5,118489.75,-129781.75,171.7654605,689.8345548,-0.831299062,-1.202936519,1.815354092,0.488074297,487923.6,488074.2965
-11292,-248136,118476.25,-129659.75,171.6049342,690.4011854,-0.831282568,-1.202960388,1.816845225,0.487585521,487443.03,487585.5205
-11183.5,-248000.5,118462.75,-129537.75,171.4444079,690.9688771,-0.831266071,-1.202984261,1.81833915,0.487096709,486962.5,487096.7087
-11075,-247865,118449.25,-129415.75,171.2838816,691.5376328,-0.831249573,-1.203008137,1.819835876,0.486607861,486481.88,486607.8611
-10966.5,-247729.5,118435.75,-129293.75,171.1233553,692.1074556,-0.831233073,-1.203032017,1.821335409,0.486118978,486001.38,486118.9779
-10858,-247594,118422.25,-129171.75,170.9628289,692.6783484,-0.831216571,-1.203055901,1.822837759,0.485630059,485520.88,485630.0592
-10749.5,-247458.5,118408.75,-129049.75,170.8023026,693.2503144,-0.831200067,-1.203079788,1.824342933,0.485141105,485040.25,485141.105
-10641,-247323,118395.25,-128927.75,170.6417763,693.8233565,-0.831183561,-1.203103679,1.825850938,0.484652115,484559.72,484652.1155
-10532.5,-247187.5,118381.75,-128805.75,170.48125,694.3974777,-0.831167053,-1.203127574,1.827361783,0.484163091,484079.16,484163.0907
-10424,-247052,118368.25,-128683.75,170.3207237,694.9726812,-0.831150543,-1.203151472,1.828875477,0.483674031,483598.56,483674.0308
-10315.5,-246916.5,118354.75,-128561.75,170.1601974,695.5489699,-0.831134032,-1.203175374,1.830392026,0.483184936,483118.03,483184.9359
-10207,-246781,118341.25,-128439.75,169.9996711,696.126347,-0.831117519,-1.20319928,1.831911439,0.482695806,482637.44,482695.806
-10098.5,-246645.5,118327.75,-128317.75,169.8391447,696.7048155,-0.831101003,-1.20322319,1.833433725,0.482206641,482156.84,482206.6413
-9990,-246510,118314.25,-128195.75,169.6786184,697.2843786,-0.831084486,-1.203247103,1.834958891,0.481717442,481676.3,481717.4418
-9881.5,-246374.5,118300.75,-128073.75,169.5180921,697.8650392,-0.831067967,-1.203271019,1.836486945,0.481228208,481195.75,481228.2077
-9773,-246239,118287.25,-127951.75,169.3575658,698.4468007,-0.831051446,-1.20329494,1.838017897,0.480738939,480715.22,480738.939
-9664.5,-246103.5,118273.75,-127829.75,169.1970395,699.0296661,-0.831034923,-1.203318864,1.839551753,0.480249636,480234.6,480249.6358
-9556,-245968,118260.25,-127707.75,169.0365132,699.6136384,-0.831018399,-1.203342792,1.841088522,0.479760298,479754.06,479760.2984
-9447.5,-245832.5,118246.75,-127585.75,168.8759868,700.198721,-0.831001872,-1.203366723,1.842628213,0.479270927,479273.47,479270.9267
-9339,-245697,118233.25,-127463.75,168.7154605,700.784917,-0.830985344,-1.203390659,1.844170834,0.478781521,478792.88,478781.5208
-9230.5,-245561.5,118219.75,-127341.75,168.5549342,701.3722295,-0.830968813,-1.203414597,1.845716393,0.478292081,478312.3,478292.0809
-9122,-245426,118206.25,-127219.75,168.3944079,701.9606617,-0.830952281,-1.20343854,1.847264899,0.477802607,477831.75,477802.607
-9013.5,-245290.5,118192.75,-127097.75,168.2338816,702.5502169,-0.830935747,-1.203462486,1.84881636,0.477313099,477351.22,477313.0993
-8905,-245155,118179.25,-126975.75,168.0733553,703.1408983,-0.830919211,-1.203486436,1.850370785,0.476823558,476870.62,476823.5579
-8796.5,-245019.5,118165.75,-126853.75,167.9128289,703.7327091,-0.830902673,-1.20351039,1.851928182,0.476333983,476390,476333.9828
-8688,-244884,118152.25,-126731.75,167.7523026,704.3256524,-0.830886133,-1.203534347,1.853488559,0.475844374,475909.5,475844.3741
-8579.5,-244748.5,118138.75,-126609.75,167.5917763,704.9197317,-0.830869592,-1.203558308,1.855051926,0.475354732,475428.94,475354.7321
-8471,-244613,118125.25,-126487.75,167.43125,705.5149502,-0.830853048,-1.203582273,1.85661829,0.474865057,474948.3,474865.0567
-8362.5,-244477.5,118111.75,-126365.75,167.2707237,706.111311,-0.830836503,-1.203606241,1.858187661,0.474375348,474467.7,474375.3481
-8254,-244342,118098.25,-126243.75,167.1101974,706.7088177,-0.830819955,-1.203630213,1.859760046,0.473885606,473987.16,473885.6063
-8145.5,-244206.5,118084.75,-126121.75,166.9496711,707.3074733,-0.830803406,-1.203654189,1.861335456,0.473395832,473506.62,473395.8315
-8037,-244071,118071.25,-125999.75,166.7891447,707.9072813,-0.830786855,-1.203678169,1.862913898,0.472906024,473026.03,472906.0239
-7928.5,-243935.5,118057.75,-125877.75,166.6286184,708.508245,-0.830770302,-1.203702152,1.864495382,0.472416183,472545.5,472416.1833
-7820,-243800,118044.25,-125755.75,166.4680921,709.1103677,-0.830753747,-1.203726139,1.866079915,0.47192631,472064.88,471926.3101
-7711.5,-243664.5,118030.75,-125633.75,166.3075658,709.7136528,-0.83073719,-1.203750129,1.867667507,0.471436404,471584.3,471436.4043
-7603,-243529,118017.25,-125511.75,166.1470395,710.3181036,-0.830720631,-1.203774124,1.869258167,0.470946466,471103.72,470946.4659
-7494.5,-243393.5,118003.75,-125389.75,165.9865132,710.9237236,-0.830704071,-1.203798122,1.870851904,0.470456495,470623.1,470456.4952
-7386,-243258,117990.25,-125267.75,165.8259868,711.5305161,-0.830687508,-1.203822123,1.872448727,0.469966492,470142.53,469966.4922
-7277.5,-243122.5,117976.75,-125145.75,165.6654605,712.1384845,-0.830670944,-1.203846129,1.874048644,0.469476457,469662,469476.457
-7169,-242987,117963.25,-125023.75,165.5049342,712.7476323,-0.830654378,-1.203870138,1.875651664,0.46898639,469181.4,468986.3897
-7060.5,-242851.5,117949.75,-124901.75,165.3444079,713.3579629,-0.830637809,-1.203894151,1.877257797,0.46849629,468700.84,468496.2904
-6952,-242716,117936.25,-124779.75,165.1838816,713.9694798,-0.830621239,-1.203918167,1.878867052,0.468006159,468220.25,468006.1592
-6843.5,-242580.5,117922.75,-124657.75,165.0233553,714.5821863,-0.830604667,-1.203942187,1.880479438,0.467515996,467739.7,467515.9963
-6735,-242445,117909.25,-124535.75,164.8628289,715.1960861,-0.830588093,-1.203966211,1.882094963,0.467025802,467259.12,467025.8017
-6626.5,-242309.5,117895.75,-124413.75,164.7023026,715.8111825,-0.830571518,-1.203990239,1.883713638,0.466535576,466778.53,466535.5756
-6518,-242174,117882.25,-124291.75,164.5417763,716.427479,-0.83055494,-1.20401427,1.885335471,0.466045318,466297.94,466045.318
-6409.5,-242038.5,117868.75,-124169.75,164.38125,717.0449793,-0.83053836,-1.204038305,1.886960472,0.465555029,465817.38,465555.0291
-6301,-241903,117855.25,-124047.75,164.2207237,717.6636868,-0.830521779,-1.204062344,1.888588649,0.465064709,465336.78,465064.709
-6192.5,-241767.5,117841.75,-123925.75,164.0601974,718.283605,-0.830505196,-1.204086387,1.890220013,0.464574358,464856.22,464574.3577
-6084,-241632,117828.25,-123803.75,163.8996711,718.9047375,-0.83048861,-1.204110433,1.891854572,0.464083975,464375.62,464083.9754
-5975.5,-241496.5,117814.75,-123681.75,163.7391447,719.527088,-0.830472023,-1.204134483,1.893492337,0.463593562,463895.06,463593.5623
-5867,-241361,117801.25,-123559.75,163.5786184,720.1506599,-0.830455434,-1.204158536,1.895133316,0.463103118,463414.44,463103.1183
-5758.5,-241225.5,117787.75,-123437.75,163.4180921,720.7754569,-0.830438843,-1.204182594,1.896777518,0.462612644,462933.9,462612.6436
-5650,-241090,117774.25,-123315.75,163.2575658,721.4014826,-0.83042225,-1.204206655,1.898424954,0.462122138,462453.3,462122.1383
-5541.5,-240954.5,117760.75,-123193.75,163.0970395,722.0287406,-0.830405655,-1.20423072,1.900075633,0.461631603,461972.8,461631.6026
-5433,-240819,117747.25,-123071.75,162.9365132,722.6572345,-0.830389059,-1.204254788,1.901729565,0.461141037,461492.84,461141.0365
-5324.5,-240683.5,117733.75,-122949.75,162.7759868,723.2869681,-0.83037246,-1.20427886,1.903386758,0.46065044,461012.88,460650.4402
-5216,-240548,117720.25,-122827.75,162.6154605,723.9179449,-0.83035586,-1.204302936,1.905047224,0.460159814,460533,460159.8137
-5107.5,-240412.5,117706.75,-122705.75,162.4549342,724.5501688,-0.830339257,-1.204327016,1.90671097,0.459669157,460053.12,459669.1572
-4999,-240277,117693.25,-122583.75,162.2944079,725.1836433,-0.830322653,-1.204351099,1.908378009,0.459178471,459573.34,459178.4708
-4890.5,-240141.5,117679.75,-122461.75,162.1338816,725.8183722,-0.830306047,-1.204375186,1.910048348,0.458687755,459093.53,458687.7545
-4782,-240006,117666.25,-122339.75,161.9733553,726.4543592,-0.830289439,-1.204399277,1.911721998,0.458197009,458613.62,458197.0086
-4673.5,-239870.5,117652.75,-122217.75,161.8128289,727.091608,-0.830272829,-1.204423372,1.913398969,0.457706233,458133.88,457706.233
-4565,-239735,117639.25,-122095.75,161.6523026,727.7301225,-0.830256217,-1.20444747,1.91507927,0.457215428,457654,457215.428
-4456.5,-239599.5,117625.75,-121973.75,161.4917763,728.3699064,-0.830239603,-1.204471572,1.916762912,0.456724594,457174.2,456724.5937
-4348,-239464,117612.25,-121851.75,161.33125,729.0109635,-0.830222987,-1.204495678,1.918449904,0.45623373,456694.38,456233.73
-4239.5,-239328.5,117598.75,-121729.75,161.1707237,729.6532975,-0.83020637,-1.204519788,1.920140257,0.455742837,456214.53,455742.8373
-4131,-239193,117585.25,-121607.75,161.0101974,730.2969124,-0.83018975,-1.204543901,1.92183398,0.455251915,455734.75,455251.9155
-4022.5,-239057.5,117571.75,-121485.75,160.8496711,730.9418119,-0.830173129,-1.204568018,1.923531084,0.454760965,455254.94,454760.9648
-3914,-238922,117558.25,-121363.75,160.6891447,731.5879999,-0.830156505,-1.204592139,1.925231579,0.454269985,454775.06,454269.9853
-3805.5,-238786.5,117544.75,-121241.75,160.5286184,732.2354802,-0.83013988,-1.204616263,1.926935474,0.453778977,454295.25,453778.9771
-3697,-238651,117531.25,-121119.75,160.3680921,732.8842568,-0.830123253,-1.204640391,1.928642781,0.45328794,453815.4,453287.9403
-3588.5,-238515.5,117517.75,-120997.75,160.2075658,733.5343335,-0.830106624,-1.204664523,1.930353509,0.452796875,453335.56,452796.8751
-3480,-238380,117504.25,-120875.75,160.0470395,734.1857143,-0.830089993,-1.204688659,1.932067669,0.452305781,452855.75,452305.7815
-3371.5,-238244.5,117490.75,-120753.75,159.8865132,734.8384031,-0.83007336,-1.204712798,1.933785271,0.45181466,452375.94,451814.6597
-3263,-238109,117477.25,-120631.75,159.7259868,735.4924037,-0.830056725,-1.204736941,1.935506326,0.45132351,451896.06,451323.5098
-3154.5,-237973.5,117463.75,-120509.75,159.5654605,736.1477203,-0.830040088,-1.204761088,1.937230843,0.450832332,451416.25,450832.3318
-3046,-237838,117450.25,-120387.75,159.4049342,736.8043567,-0.83002345,-1.204785239,1.938958833,0.450341126,450936.44,450341.126
-2937.5,-237702.5,117436.75,-120265.75,159.2444079,737.4623169,-0.830006809,-1.204809393,1.940690308,0.449849892,450456.56,449849.8924
-2829,-237567,117423.25,-120143.75,159.0838816,738.121605,-0.829990167,-1.204833551,1.942425276,0.449358631,449976.8,449358.6312
-2720.5,-237431.5,117409.75,-120021.75,158.9233553,738.782225,-0.829973522,-1.204857713,1.94416375,0.448867342,449496.94,448867.3424
-2612,-237296,117396.25,-119899.75,158.7628289,739.4441808,-0.829956876,-1.204881879,1.945905739,0.448376026,449017.06,448376.0262
-2503.5,-237160.5,117382.75,-119777.75,158.6023026,740.1074767,-0.829940228,-1.204906048,1.947651254,0.447884683,448537.22,447884.6827
-2395,-237025,117369.25,-119655.75,158.4417763,740.7721166,-0.829923578,-1.204930221,1.949400307,0.447393312,448057.38,447393.312
-2286.5,-236889.5,117355.75,-119533.75,158.28125,741.4381046,-0.829906926,-1.204954398,1.951152907,0.446901914,447577.56,446901.9143
-2178,-236754,117342.25,-119411.75,158.1207237,742.1054449,-0.829890272,-1.204978579,1.952909066,0.44641049,447097.7,446410.4896
-2069.5,-236618.5,117328.75,-119289.75,157.9601974,742.7741416,-0.829873616,-1.205002763,1.954668794,0.445919038,446617.88,445919.038
-1961,-236483,117315.25,-119167.75,157.7996711,743.4441987,-0.829856958,-1.205026951,1.956432102,0.44542756,446143.7,445427.5597
-1852.5,-236347.5,117301.75,-119045.75,157.6391447,744.1156205,-0.829840298,-1.205051143,1.958199001,0.444936055,445676.8,444936.0549
-1744,-236212,117288.25,-118923.75,157.4786184,744.7884111,-0.829823637,-1.205075339,1.959969503,0.444444524,445209.06,444444.5235
-1635.5,-236076.5,117274.75,-118801.75,157.3180921,745.4625748,-0.829806973,-1.205099538,1.961743618,0.443952966,444740.88,443952.9658
-1527,-235941,117261.25,-118679.75,157.1575658,746.1381157,-0.829790308,-1.205123741,1.963521357,0.443461382,444272.66,443461.3819
-1418.5,-235805.5,117247.75,-118557.75,156.9970395,746.815038,-0.82977364,-1.205147948,1.965302732,0.442969772,443804.44,442969.7718
-1310,-235670,117234.25,-118435.75,156.8365132,747.493346,-0.829756971,-1.205172159,1.967087753,0.442478136,443336.28,442478.1357
-1201.5,-235534.5,117220.75,-118313.75,156.6759868,748.173044,-0.8297403,-1.205196373,1.968876432,0.441986474,442868.12,441986.4737
-1093,-235399,117207.25,-118191.75,156.5154605,748.8541362,-0.829723627,-1.205220591,1.97066878,0.441494786,442399.88,441494.786
-984.5,-235263.5,117193.75,-118069.75,156.3549342,749.536627,-0.829706952,-1.205244813,1.972464808,0.441003073,441931.7,441003.0726
-876,-235128,117180.25,-117947.75,156.1944079,750.2205206,-0.829690275,-1.205269039,1.974264528,0.440511334,441463.47,440511.3337
-767.5,-234992.5,117166.75,-117825.75,156.0338816,750.9058213,-0.829673596,-1.205293269,1.976067951,0.440019569,440995.3,440019.5695
-659,-234857,117153.25,-117703.75,155.8733553,751.5925336,-0.829656915,-1.205317502,1.977875088,0.43952778,440527.06,439527.7799
-550.5,-234721.5,117139.75,-117581.75,155.7128289,752.2806617,-0.829640232,-1.205341739,1.979685952,0.439035965,440058.88,439035.9652
-442,-234586,117126.25,-117459.75,155.5523026,752.9702101,-0.829623547,-1.20536598,1.981500553,0.438544125,439589.5,438544.1254
-333.5,-234450.5,117112.75,-117337.75,155.3917763,753.6611832,-0.829606861,-1.205390224,1.983318903,0.438052261,439119.06,438052.2607
-225,-234315,117099.25,-117215.75,155.23125,754.3535854,-0.829590172,-1.205414473,1.985141014,0.437560371,438648.62,437560.3713
-116.5,-234179.5,117085.75,-117093.75,155.0707237,755.0474211,-0.829573482,-1.205438725,1.986966898,0.437068457,438178.2,437068.4571
-8,-234044,117022,-117022,154.9763158,755.0960249,-0.82949464,-1.205553299,1.987094802,0.437000162,437735.5,437000.1621
